

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3534  001B  281D               	goto	u20_20
  3535  001C                     u20_21:	
  3536  001C  2826               	goto	i1l175
  3537  001D                     u20_20:	
  3538  001D                     i1l1237:	
  3539  001D  0020               	movlb	0	; select bank0
  3540  001E  1C11               	btfss	17,0	;volatile
  3541  001F  2821               	goto	u21_21
  3542  0020  2822               	goto	u21_20
  3543  0021                     u21_21:	
  3544  0021  2826               	goto	i1l175
  3545  0022                     u21_20:	
  3546  0022                     i1l1239:	
  3547                           
  3548                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3549  0022  3181  2151  3180   	fcall	_TMR1_ISR
  3550                           
  3551                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3552  0025  2826               	goto	i1l176
  3553  0026                     i1l175:	
  3554                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3555                           
  3556  0026                     i1l176:	
  3557  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3558  0027  0009               	retfie
  3559  0028                     __end_of_INTERRUPT_InterruptManager:	
  3560                           
  3561                           	psect	text15
  3562  0151                     __ptext15:	
  3563 ;; *************** function _TMR1_ISR *****************
  3564 ;; Defined at:
  3565 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0, pclath, cstack
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;Total ram usage:        0 bytes
  3584 ;; Hardware stack levels used:    1
  3585 ;; Hardware stack levels required when called:    1
  3586 ;; This function calls:
  3587 ;;		_TMR1_WriteTimer
  3588 ;; This function is called by:
  3589 ;;		_INTERRUPT_InterruptManager
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _TMR1_ISR
  3595  0151                     _TMR1_ISR:	
  3596  0151                     i1l1213:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3599                           
  3600                           
  3601                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3602  0151  0020               	movlb	0	; select bank0
  3603  0152  1011               	bcf	17,0	;volatile
  3604  0153                     i1l1215:	
  3605                           
  3606                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3607  0153  0879               	movf	_timer1ReloadVal+1,w	;volatile
  3608  0154  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3609  0155  0878               	movf	_timer1ReloadVal,w	;volatile
  3610  0156  00F0               	movwf	TMR1_WriteTimer@timerVal
  3611  0157  3181  2120  3181   	fcall	_TMR1_WriteTimer
  3612  015A                     i1l1217:	
  3613                           
  3614                           ;mcc_generated_files/tmr1.c: 164:     cur_ms++;
  3615  015A  3001               	movlw	1
  3616  015B  0020               	movlb	0	; select bank0
  3617  015C  07AE               	addwf	_cur_ms,f
  3618  015D  3000               	movlw	0
  3619  015E  3DAF               	addwfc	_cur_ms+1,f
  3620  015F                     i1l241:	
  3621  015F  0008               	return
  3622  0160                     __end_of_TMR1_ISR:	
  3623                           
  3624                           	psect	text16
  3625  0120                     __ptext16:	
  3626 ;; *************** function _TMR1_WriteTimer *****************
  3627 ;; Defined at:
  3628 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  timerVal        2    0[COMMON] unsigned short 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3642 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;Total ram usage:        2 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; This function calls:
  3649 ;;		Nothing
  3650 ;; This function is called by:
  3651 ;;		_TMR1_ISR
  3652 ;;		_TMR1_Reload
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _TMR1_WriteTimer
  3658  0120                     _TMR1_WriteTimer:	
  3659  0120                     i1l1193:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3662                           
  3663                           
  3664                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  3665  0120  0020               	movlb	0	; select bank0
  3666  0121  1D1B               	btfss	27,2	;volatile
  3667  0122  2924               	goto	u15_21
  3668  0123  2925               	goto	u15_20
  3669  0124                     u15_21:	
  3670  0124  292C               	goto	i1l1203
  3671  0125                     u15_20:	
  3672  0125                     i1l1195:	
  3673                           
  3674                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3675  0125  101B               	bcf	27,0	;volatile
  3676  0126                     i1l1197:	
  3677                           
  3678                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  3679  0126  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3680  0127  009A               	movwf	26	;volatile
  3681  0128                     i1l1199:	
  3682                           
  3683                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  3684  0128  0870               	movf	TMR1_WriteTimer@timerVal,w
  3685  0129  0099               	movwf	25	;volatile
  3686  012A                     i1l1201:	
  3687                           
  3688                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3689  012A  141B               	bsf	27,0	;volatile
  3690                           
  3691                           ;mcc_generated_files/tmr1.c: 133:     }
  3692  012B  2930               	goto	i1l229
  3693  012C                     i1l1203:	
  3694                           
  3695                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  3696  012C  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3697  012D  009A               	movwf	26	;volatile
  3698  012E                     i1l1205:	
  3699                           
  3700                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  3701  012E  0870               	movf	TMR1_WriteTimer@timerVal,w
  3702  012F  0099               	movwf	25	;volatile
  3703  0130                     i1l229:	
  3704  0130  0008               	return
  3705  0131                     __end_of_TMR1_WriteTimer:	
  3706                           
  3707                           	psect	text17
  3708  0178                     __ptext17:	
  3709 ;; *************** function _PIN_MANAGER_IOC *****************
  3710 ;; Defined at:
  3711 ;;		line 138 in file "mcc_generated_files/pin_manager.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      void 
  3718 ;; Registers used:
  3719 ;;		wreg, status,2, status,0, pclath, cstack
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3729 ;;Total ram usage:        0 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; Hardware stack levels required when called:    2
  3732 ;; This function calls:
  3733 ;;		_IOCCF0_ISR
  3734 ;; This function is called by:
  3735 ;;		_INTERRUPT_InterruptManager
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function _PIN_MANAGER_IOC
  3741  0178                     _PIN_MANAGER_IOC:	
  3742  0178                     i1l1209:	
  3743                           ;incstack = 0
  3744                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3745                           
  3746                           
  3747                           ;mcc_generated_files/pin_manager.c: 141:     if(IOCCFbits.IOCCF0 == 1)
  3748  0178  0027               	movlb	7	; select bank7
  3749  0179  1C19               	btfss	25,0	;volatile
  3750  017A  297C               	goto	u16_21
  3751  017B  297D               	goto	u16_20
  3752  017C                     u16_21:	
  3753  017C  2980               	goto	i1l129
  3754  017D                     u16_20:	
  3755  017D                     i1l1211:	
  3756                           
  3757                           ;mcc_generated_files/pin_manager.c: 142:     {;mcc_generated_files/pin_manager.c: 143:  
      +                                 IOCCF0_ISR();
  3758  017D  3181  2160  3181   	fcall	_IOCCF0_ISR
  3759  0180                     i1l129:	
  3760  0180  0008               	return
  3761  0181                     __end_of_PIN_MANAGER_IOC:	
  3762                           
  3763                           	psect	text18
  3764  0160                     __ptext18:	
  3765 ;; *************** function _IOCCF0_ISR *****************
  3766 ;; Defined at:
  3767 ;;		line 150 in file "mcc_generated_files/pin_manager.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2, status,0, pclath, cstack
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used:    1
  3787 ;; Hardware stack levels required when called:    1
  3788 ;; This function calls:
  3789 ;;		Absolute function
  3790 ;;		_IOCCF0_DefaultInterruptHandler
  3791 ;; This function is called by:
  3792 ;;		_PIN_MANAGER_IOC
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function _IOCCF0_ISR
  3798  0160                     _IOCCF0_ISR:	
  3799  0160                     i1l1187:	
  3800                           ;incstack = 0
  3801                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3802                           
  3803                           
  3804                           ;mcc_generated_files/pin_manager.c: 155:     if(IOCCF0_InterruptHandler)
  3805  0160  0020               	movlb	0	; select bank0
  3806  0161  0834               	movf	_IOCCF0_InterruptHandler,w
  3807  0162  0435               	iorwf	_IOCCF0_InterruptHandler+1,w
  3808  0163  1903               	btfsc	3,2
  3809  0164  2966               	goto	u14_21
  3810  0165  2967               	goto	u14_20
  3811  0166                     u14_21:	
  3812  0166  296C               	goto	i1l1191
  3813  0167                     u14_20:	
  3814  0167                     i1l1189:	
  3815                           
  3816                           ;mcc_generated_files/pin_manager.c: 156:     {;mcc_generated_files/pin_manager.c: 157:  
      +                                 IOCCF0_InterruptHandler();
  3817  0167  0835               	movf	_IOCCF0_InterruptHandler+1,w
  3818  0168  008A               	movwf	10
  3819  0169  0834               	movf	_IOCCF0_InterruptHandler,w
  3820  016A  000A               	callw
  3821  016B  3181               	pagesel	$
  3822  016C                     i1l1191:	
  3823                           
  3824                           ;mcc_generated_files/pin_manager.c: 159:     IOCCFbits.IOCCF0 = 0;
  3825  016C  0027               	movlb	7	; select bank7
  3826  016D  1019               	bcf	25,0	;volatile
  3827  016E                     i1l133:	
  3828  016E  0008               	return
  3829  016F                     __end_of_IOCCF0_ISR:	
  3830                           
  3831                           	psect	text19
  3832  01A2                     __ptext19:	
  3833 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  3834 ;; Defined at:
  3835 ;;		line 172 in file "mcc_generated_files/pin_manager.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;		None
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;		None
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  1    wreg      void 
  3842 ;; Registers used:
  3843 ;;		None
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;Total ram usage:        0 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; This function calls:
  3856 ;;		Nothing
  3857 ;; This function is called by:
  3858 ;;		_PIN_MANAGER_Initialize
  3859 ;;		_IOCCF0_ISR
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function _IOCCF0_DefaultInterruptHandler
  3865  01A2                     _IOCCF0_DefaultInterruptHandler:	
  3866  01A2                     i1l139:	
  3867                           ;incstack = 0
  3868                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  3869                           
  3870  01A2  0008               	return
  3871  01A3                     __end_of_IOCCF0_DefaultInterruptHandler:	
  3872  007E                     btemp	set	126	;btemp
  3873  007E                     int$flags	set	126
  3874  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      1      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF0_DefaultInterruptHandler(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_SetOutputs
    _setup->_SetOutputs
    _SetOutputs->_SetLight
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1313
                                              0 BANK0      1     1      0
           _PatternCycleInputChanged
                         _SetOutputs
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     796
                  _SYSTEM_Initialize
                         _SetOutputs
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetOutputs                                           2     2      0     502
                                              6 COMMON     2     2      0
                           _SetLight
 ---------------------------------------------------------------------------------
 (3) _SetLight                                             4     3      1     414
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _IOCCF0_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PatternCycleInputChanged                             4     4      0      15
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCCF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCCF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PatternCycleInputChanged
   _SetOutputs
     _SetLight
   _setup
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
         _IOCCF0_SetInterruptHandler
       _PMD_Initialize
       _TMR1_Initialize
         _TMR1_SetInterruptHandler
       _WDT_Initialize
     _SetOutputs
       _SetLight
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF0_ISR
       Absolute function(Fake) *
       _IOCCF0_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1      17       5       28.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
