

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 02:48:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x56E,2
    43                           	dabs	1,0x520,78
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x36E,2
    48                           	dabs	1,0x222E,0,_stage_stash
    49                           	dabs	1,0x236E,0,_builtin
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5178 ;; Defined at:
  5179 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;  timerVal        2    0[COMMON] unsigned short 
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;		None
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5193 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5196 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5197 ;;Total ram usage:        2 bytes
  5198 ;; Hardware stack levels used:    1
  5199 ;; This function calls:
  5200 ;;		Nothing
  5201 ;; This function is called by:
  5202 ;;		_TMR1_ISR
  5203 ;;		_TMR1_Reload
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           
  5208                           ;psect for function _TMR1_WriteTimer
  5209  0186                     _TMR1_WriteTimer:	
  5210  0186                     i1l1386:	
  5211                           ;incstack = 0
  5212                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5213                           
  5214                           
  5215                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  5216  0186  0020               	movlb	0	; select bank0
  5217  0187  1D1B               	btfss	27,2	;volatile
  5218  0188  298A               	goto	u21_21
  5219  0189  298B               	goto	u21_20
  5220  018A                     u21_21:	
  5221  018A  2992               	goto	i1l1396
  5222  018B                     u21_20:	
  5223  018B                     i1l1388:	
  5224                           
  5225                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  5226  018B  101B               	bcf	27,0	;volatile
  5227  018C                     i1l1390:	
  5228                           
  5229                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  5230  018C  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5231  018D  009A               	movwf	26	;volatile
  5232  018E                     i1l1392:	
  5233                           
  5234                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  5235  018E  0870               	movf	TMR1_WriteTimer@timerVal,w
  5236  018F  0099               	movwf	25	;volatile
  5237  0190                     i1l1394:	
  5238                           
  5239                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  5240  0190  141B               	bsf	27,0	;volatile
  5241                           
  5242                           ;mcc_generated_files/tmr1.c: 133:     }
  5243  0191  2996               	goto	i1l203
  5244  0192                     i1l1396:	
  5245                           
  5246                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  5247  0192  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5248  0193  009A               	movwf	26	;volatile
  5249  0194                     i1l1398:	
  5250                           
  5251                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  5252  0194  0870               	movf	TMR1_WriteTimer@timerVal,w
  5253  0195  0099               	movwf	25	;volatile
  5254  0196                     i1l203:	
  5255  0196  0008               	return
  5256  0197                     __end_of_TMR1_WriteTimer:	
  5257                           
  5258                           	psect	text17
  5259  0213                     __ptext17:	
  5260 ;; *************** function _PIN_MANAGER_IOC *****************
  5261 ;; Defined at:
  5262 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;		None
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;		None
  5267 ;; Return value:  Size  Location     Type
  5268 ;;                  1    wreg      void 
  5269 ;; Registers used:
  5270 ;;		wreg, status,2, status,0, pclath, cstack
  5271 ;; Tracked objects:
  5272 ;;		On entry : 0/0
  5273 ;;		On exit  : 0/0
  5274 ;;		Unchanged: 0/0
  5275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5280 ;;Total ram usage:        0 bytes
  5281 ;; Hardware stack levels used:    1
  5282 ;; Hardware stack levels required when called:    2
  5283 ;; This function calls:
  5284 ;;		_IOCCF0_ISR
  5285 ;; This function is called by:
  5286 ;;		_INTERRUPT_InterruptManager
  5287 ;; This function uses a non-reentrant model
  5288 ;;
  5289                           
  5290                           
  5291                           ;psect for function _PIN_MANAGER_IOC
  5292  0213                     _PIN_MANAGER_IOC:	
  5293  0213                     i1l1422:	
  5294                           ;incstack = 0
  5295                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5296                           
  5297                           
  5298                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF0 == 1)
  5299  0213  0027               	movlb	7	; select bank7
  5300  0214  1C19               	btfss	25,0	;volatile
  5301  0215  2A17               	goto	u24_21
  5302  0216  2A18               	goto	u24_20
  5303  0217                     u24_21:	
  5304  0217  2A1B               	goto	i1l109
  5305  0218                     u24_20:	
  5306  0218                     i1l1424:	
  5307                           
  5308                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF0_ISR();
  5309  0218  3181  21C6  3182   	fcall	_IOCCF0_ISR
  5310  021B                     i1l109:	
  5311  021B  0008               	return
  5312  021C                     __end_of_PIN_MANAGER_IOC:	
  5313                           
  5314                           	psect	text18
  5315  01C6                     __ptext18:	
  5316 ;; *************** function _IOCCF0_ISR *****************
  5317 ;; Defined at:
  5318 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;		None
  5323 ;; Return value:  Size  Location     Type
  5324 ;;                  1    wreg      void 
  5325 ;; Registers used:
  5326 ;;		wreg, status,2, status,0, pclath, cstack
  5327 ;; Tracked objects:
  5328 ;;		On entry : 0/0
  5329 ;;		On exit  : 0/0
  5330 ;;		Unchanged: 0/0
  5331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5336 ;;Total ram usage:        0 bytes
  5337 ;; Hardware stack levels used:    1
  5338 ;; Hardware stack levels required when called:    1
  5339 ;; This function calls:
  5340 ;;		Absolute function
  5341 ;;		_IOCCF0_DefaultInterruptHandler
  5342 ;; This function is called by:
  5343 ;;		_PIN_MANAGER_IOC
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347                           
  5348                           ;psect for function _IOCCF0_ISR
  5349  01C6                     _IOCCF0_ISR:	
  5350  01C6                     i1l1380:	
  5351                           ;incstack = 0
  5352                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5353                           
  5354                           
  5355                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF0_InterruptHandler)
  5356  01C6  0020               	movlb	0	; select bank0
  5357  01C7  0832               	movf	_IOCCF0_InterruptHandler,w
  5358  01C8  0433               	iorwf	_IOCCF0_InterruptHandler+1,w
  5359  01C9  1903               	btfsc	3,2
  5360  01CA  29CC               	goto	u20_21
  5361  01CB  29CD               	goto	u20_20
  5362  01CC                     u20_21:	
  5363  01CC  29D2               	goto	i1l1384
  5364  01CD                     u20_20:	
  5365  01CD                     i1l1382:	
  5366                           
  5367                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF0_InterruptHandler();
  5368  01CD  0833               	movf	_IOCCF0_InterruptHandler+1,w
  5369  01CE  008A               	movwf	10
  5370  01CF  0832               	movf	_IOCCF0_InterruptHandler,w
  5371  01D0  000A               	callw
  5372  01D1  3181               	pagesel	$
  5373  01D2                     i1l1384:	
  5374                           
  5375                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF0 = 0;
  5376  01D2  0027               	movlb	7	; select bank7
  5377  01D3  1019               	bcf	25,0	;volatile
  5378  01D4                     i1l113:	
  5379  01D4  0008               	return
  5380  01D5                     __end_of_IOCCF0_ISR:	
  5381                           
  5382                           	psect	text19
  5383  023B                     __ptext19:	
  5384 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  5385 ;; Defined at:
  5386 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  5387 ;; Parameters:    Size  Location     Type
  5388 ;;		None
  5389 ;; Auto vars:     Size  Location     Type
  5390 ;;		None
  5391 ;; Return value:  Size  Location     Type
  5392 ;;                  1    wreg      void 
  5393 ;; Registers used:
  5394 ;;		None
  5395 ;; Tracked objects:
  5396 ;;		On entry : 0/0
  5397 ;;		On exit  : 0/0
  5398 ;;		Unchanged: 0/0
  5399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5404 ;;Total ram usage:        0 bytes
  5405 ;; Hardware stack levels used:    1
  5406 ;; This function calls:
  5407 ;;		Nothing
  5408 ;; This function is called by:
  5409 ;;		_PIN_MANAGER_Initialize
  5410 ;;		_IOCCF0_ISR
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           
  5415                           ;psect for function _IOCCF0_DefaultInterruptHandler
  5416  023B                     _IOCCF0_DefaultInterruptHandler:	
  5417  023B                     i1l119:	
  5418                           ;incstack = 0
  5419                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  5420                           
  5421  023B  0008               	return
  5422  023C                     __end_of_IOCCF0_DefaultInterruptHandler:	
  5423  007E                     btemp	set	126	;btemp
  5424  007E                     int$flags	set	126
  5425  007E                     wtemp0	set	126


Data Sizes:
    Strings     106
    Constant    0
    Data        4
    BSS         19
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            78      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    InitWigwagPattern@pattern.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    stage_stash.next	PTR struct Stage size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S1175$1$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    func$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    func$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 35
		 -> STR_13(CODE[35]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_ConstructStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    head.a	PTR void [32] size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    head.f	PTR FTN(PTR void ,)void [32] size(2) Largest target is 1
		 -> call(), 

    head.next	PTR struct fl size(1) Largest target is 0

    head	PTR struct fl size(2) Largest target is 130
		 -> builtin(BIGRAM[130]), NULL(NULL[0]), 

    S1175fl$a	PTR void [32] size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    builtin.a	PTR void [32] size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    S1175fl$f	PTR FTN(PTR void ,)void [32] size(2) Largest target is 1
		 -> call(), 

    builtin.f	PTR FTN(PTR void ,)void [32] size(2) Largest target is 1
		 -> call(), 

    S1175fl$next	PTR struct fl size(2) Largest target is 0

    builtin.next	PTR struct fl size(2) Largest target is 0

    InitWigwagPattern@stage2.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@stage1.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@pattern.stage_list	PTR struct Stage size(1) Largest target is 0

    AppendStage@last_stage.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@last_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@new_stage.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@new_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@head.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@head.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitStageList@head.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__ConstructStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__ConstructStage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), 

    ConstructStage@new_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__NewStage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), 

    S565Stage$next	PTR struct Stage size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    AssignLightStates@stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S574Pattern$stage_list	PTR struct Stage size(1) Largest target is 0

    Wigwag.stage_list	PTR struct Stage size(1) Largest target is 0

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF0_DefaultInterruptHandler(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_SetOutputs
    _setup->_SetOutputs
    _SetOutputs->_SetLight
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_SetOutputs
    _setup->_SetOutputs

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1587
                                              1 BANK0      1     1      0
           _PatternCycleInputChanged
                         _SetOutputs
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     933
                  _SYSTEM_Initialize
                         _SetOutputs
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetOutputs                                           2     2      0     639
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _SetLight
 ---------------------------------------------------------------------------------
 (3) _SetLight                                             4     3      1     515
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _IOCCF0_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PatternCycleInputChanged                             4     4      0      15
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCCF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCCF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PatternCycleInputChanged
   _SetOutputs
     _SetLight
   _setup
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
         _IOCCF0_SetInterruptHandler
       _PMD_Initialize
       _TMR1_Initialize
         _TMR1_SetInterruptHandler
       _WDT_Initialize
     _SetOutputs
       _SetLight
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF0_ISR
       Absolute function(Fake) *
       _IOCCF0_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               4E      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      26      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
