

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 14:27:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18325 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2529 ;;		_TMR1_Initialize
  2530 ;;		_WDT_Initialize
  2531 ;; This function is called by:
  2532 ;;		_setup
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _SYSTEM_Initialize
  2538  00DB                     _SYSTEM_Initialize:	
  2539  00DB                     l969:	
  2540                           ;incstack = 0
  2541                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2542                           
  2543                           
  2544                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2545  00DB  3180  20F4  3180   	fcall	_PMD_Initialize
  2546  00DE                     l971:	
  2547                           
  2548                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2549  00DE  3180  206A  3180   	fcall	_PIN_MANAGER_Initialize
  2550  00E1                     l973:	
  2551                           
  2552                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2553  00E1  3180  20EB  3180   	fcall	_OSCILLATOR_Initialize
  2554  00E4                     l975:	
  2555                           
  2556                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2557  00E4  3181  2101  3180   	fcall	_WDT_Initialize
  2558  00E7                     l977:	
  2559                           
  2560                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2561  00E7  3180  20A1  3180   	fcall	_TMR1_Initialize
  2562  00EA                     l81:	
  2563  00EA  0008               	return
  2564  00EB                     __end_of_SYSTEM_Initialize:	
  2565                           
  2566                           	psect	text4
  2567  0101                     __ptext4:	
  2568 ;; *************** function _WDT_Initialize *****************
  2569 ;; Defined at:
  2570 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        0 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    3
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_SYSTEM_Initialize
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _WDT_Initialize
  2600  0101                     _WDT_Initialize:	
  2601  0101                     l861:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _WDT_Initialize: [wreg]
  2604                           
  2605                           
  2606                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2607  0101  3016               	movlw	22
  2608  0102  0021               	movlb	1	; select bank1
  2609  0103  0097               	movwf	23	;volatile
  2610  0104                     l87:	
  2611  0104  0008               	return
  2612  0105                     __end_of_WDT_Initialize:	
  2613                           
  2614                           	psect	text5
  2615  00A1                     __ptext5:	
  2616 ;; *************** function _TMR1_Initialize *****************
  2617 ;; Defined at:
  2618 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;Total ram usage:        0 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    4
  2639 ;; This function calls:
  2640 ;;		_TMR1_SetInterruptHandler
  2641 ;; This function is called by:
  2642 ;;		_setup
  2643 ;;		_SYSTEM_Initialize
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _TMR1_Initialize
  2649  00A1                     _TMR1_Initialize:	
  2650  00A1                     l953:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2653                           
  2654                           
  2655                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2656  00A1  0020               	movlb	0	; select bank0
  2657  00A2  019C               	clrf	28	;volatile
  2658  00A3                     l955:	
  2659                           
  2660                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2661  00A3  30FF               	movlw	255
  2662  00A4  009A               	movwf	26	;volatile
  2663  00A5                     l957:	
  2664                           
  2665                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x06;
  2666  00A5  3006               	movlw	6
  2667  00A6  0099               	movwf	25	;volatile
  2668  00A7                     l959:	
  2669                           
  2670                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2671  00A7  1011               	bcf	17,0	;volatile
  2672  00A8                     l961:	
  2673                           
  2674                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2675  00A8  081A               	movf	26,w	;volatile
  2676  00A9  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2677  00AA  0819               	movf	25,w	;volatile
  2678  00AB  00F2               	movwf	_timer1ReloadVal	;volatile
  2679  00AC                     l963:	
  2680                           
  2681                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2682  00AC  0021               	movlb	1	; select bank1
  2683  00AD  1411               	bsf	17,0	;volatile
  2684  00AE                     l965:	
  2685                           
  2686                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2687  00AE  3008               	movlw	low _TMR1_DefaultInterruptHandler
  2688  00AF  00FA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2689  00B0  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2690  00B1  00FB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2691  00B2  3180  20FC  3180   	fcall	_TMR1_SetInterruptHandler
  2692  00B5                     l967:	
  2693                           
  2694                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2695  00B5  3001               	movlw	1
  2696  00B6  0020               	movlb	0	; select bank0
  2697  00B7  009B               	movwf	27	;volatile
  2698  00B8                     l172:	
  2699  00B8  0008               	return
  2700  00B9                     __end_of_TMR1_Initialize:	
  2701                           
  2702                           	psect	text6
  2703  00FC                     __ptext6:	
  2704 ;; *************** function _TMR1_SetInterruptHandler *****************
  2705 ;; Defined at:
  2706 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2709 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2721 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;Total ram usage:        2 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    3
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_TMR1_Initialize
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _TMR1_SetInterruptHandler
  2737  00FC                     _TMR1_SetInterruptHandler:	
  2738  00FC                     l951:	
  2739                           ;incstack = 0
  2740                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2741                           
  2742                           
  2743                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2744  00FC  087B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2745  00FD  00F1               	movwf	_TMR1_InterruptHandler+1
  2746  00FE  087A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2747  00FF  00F0               	movwf	_TMR1_InterruptHandler
  2748  0100                     l202:	
  2749  0100  0008               	return
  2750  0101                     __end_of_TMR1_SetInterruptHandler:	
  2751                           
  2752                           	psect	text7
  2753  00F4                     __ptext7:	
  2754 ;; *************** function _PMD_Initialize *****************
  2755 ;; Defined at:
  2756 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		status,2
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;Total ram usage:        0 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    3
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_SYSTEM_Initialize
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _PMD_Initialize
  2786  00F4                     _PMD_Initialize:	
  2787  00F4                     l833:	
  2788                           ;incstack = 0
  2789                           ; Regs used in _PMD_Initialize: [status,2]
  2790                           
  2791                           
  2792                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2793  00F4  0032               	movlb	18	; select bank18
  2794  00F5  0191               	clrf	17	;volatile
  2795                           
  2796                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2797  00F6  0192               	clrf	18	;volatile
  2798                           
  2799                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2800  00F7  0193               	clrf	19	;volatile
  2801                           
  2802                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2803  00F8  0194               	clrf	20	;volatile
  2804                           
  2805                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2806  00F9  0195               	clrf	21	;volatile
  2807                           
  2808                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2809  00FA  0196               	clrf	22	;volatile
  2810  00FB                     l90:	
  2811  00FB  0008               	return
  2812  00FC                     __end_of_PMD_Initialize:	
  2813                           
  2814                           	psect	text8
  2815  006A                     __ptext8:	
  2816 ;; *************** function _PIN_MANAGER_Initialize *****************
  2817 ;; Defined at:
  2818 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    3
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_SYSTEM_Initialize
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _PIN_MANAGER_Initialize
  2848  006A                     _PIN_MANAGER_Initialize:	
  2849  006A                     l835:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2852                           
  2853                           
  2854                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2855  006A  0022               	movlb	2	; select bank2
  2856  006B  018C               	clrf	12	;volatile
  2857                           
  2858                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2859  006C  018E               	clrf	14	;volatile
  2860  006D                     l837:	
  2861                           
  2862                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2863  006D  3037               	movlw	55
  2864  006E  0021               	movlb	1	; select bank1
  2865  006F  008C               	movwf	12	;volatile
  2866  0070                     l839:	
  2867                           
  2868                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x21;
  2869  0070  3021               	movlw	33
  2870  0071  008E               	movwf	14	;volatile
  2871  0072                     l841:	
  2872                           
  2873                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x21;
  2874  0072  3021               	movlw	33
  2875  0073  0023               	movlb	3	; select bank3
  2876  0074  008E               	movwf	14	;volatile
  2877  0075                     l843:	
  2878                           
  2879                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x37;
  2880  0075  3037               	movlw	55
  2881  0076  008C               	movwf	12	;volatile
  2882                           
  2883                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2884  0077  0024               	movlb	4	; select bank4
  2885  0078  018C               	clrf	12	;volatile
  2886                           
  2887                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2888  0079  018E               	clrf	14	;volatile
  2889                           
  2890                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2891  007A  0025               	movlb	5	; select bank5
  2892  007B  018C               	clrf	12	;volatile
  2893                           
  2894                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2895  007C  018E               	clrf	14	;volatile
  2896  007D                     l845:	
  2897                           
  2898                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2899  007D  3037               	movlw	55
  2900  007E  0026               	movlb	6	; select bank6
  2901  007F  008C               	movwf	12	;volatile
  2902  0080                     l847:	
  2903                           
  2904                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2905  0080  303F               	movlw	63
  2906  0081  008E               	movwf	14	;volatile
  2907  0082                     l849:	
  2908                           
  2909                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2910  0082  303F               	movlw	63
  2911  0083  0027               	movlb	7	; select bank7
  2912  0084  008C               	movwf	12	;volatile
  2913  0085                     l851:	
  2914                           
  2915                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2916  0085  303F               	movlw	63
  2917  0086  008E               	movwf	14	;volatile
  2918  0087                     l121:	
  2919  0087  0008               	return
  2920  0088                     __end_of_PIN_MANAGER_Initialize:	
  2921                           
  2922                           	psect	text9
  2923  00EB                     __ptext9:	
  2924 ;; *************** function _OSCILLATOR_Initialize *****************
  2925 ;; Defined at:
  2926 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    3
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_SYSTEM_Initialize
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _OSCILLATOR_Initialize
  2956  00EB                     _OSCILLATOR_Initialize:	
  2957  00EB                     l853:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2960                           
  2961                           
  2962                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2963  00EB  3062               	movlw	98
  2964  00EC  0032               	movlb	18	; select bank18
  2965  00ED  0099               	movwf	25	;volatile
  2966  00EE                     l855:	
  2967                           
  2968                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2969  00EE  019B               	clrf	27	;volatile
  2970  00EF                     l857:	
  2971                           
  2972                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2973  00EF  019D               	clrf	29	;volatile
  2974                           
  2975                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2976  00F0  3003               	movlw	3
  2977  00F1  009F               	movwf	31	;volatile
  2978  00F2                     l859:	
  2979                           
  2980                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2981  00F2  019E               	clrf	30	;volatile
  2982  00F3                     l84:	
  2983  00F3  0008               	return
  2984  00F4                     __end_of_OSCILLATOR_Initialize:	
  2985                           
  2986                           	psect	intentry
  2987  0004                     __pintentry:	
  2988 ;; *************** function _INTERRUPT_InterruptManager *****************
  2989 ;; Defined at:
  2990 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    2
  3011 ;; This function calls:
  3012 ;;		_TMR1_ISR
  3013 ;; This function is called by:
  3014 ;;		Interrupt level 1
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018  0004                     _INTERRUPT_InterruptManager:	
  3019                           
  3020                           ;incstack = 0
  3021  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3022                           
  3023                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3024  0005  3180               	pagesel	$
  3025  0006                     i1l1033:	
  3026                           
  3027                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3028  0006  1F0B               	btfss	11,6	;volatile
  3029  0007  2809               	goto	u26_21
  3030  0008  280A               	goto	u26_20
  3031  0009                     u26_21:	
  3032  0009  2817               	goto	i1l143
  3033  000A                     u26_20:	
  3034  000A                     i1l1035:	
  3035                           
  3036                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3037  000A  0021               	movlb	1	; select bank1
  3038  000B  1C11               	btfss	17,0	;volatile
  3039  000C  280E               	goto	u27_21
  3040  000D  280F               	goto	u27_20
  3041  000E                     u27_21:	
  3042  000E  2817               	goto	i1l143
  3043  000F                     u27_20:	
  3044  000F                     i1l1037:	
  3045  000F  0020               	movlb	0	; select bank0
  3046  0010  1C11               	btfss	17,0	;volatile
  3047  0011  2813               	goto	u28_21
  3048  0012  2814               	goto	u28_20
  3049  0013                     u28_21:	
  3050  0013  2817               	goto	i1l143
  3051  0014                     u28_20:	
  3052  0014                     i1l1039:	
  3053                           
  3054                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  3055  0014  3180  2088  3180   	fcall	_TMR1_ISR
  3056  0017                     i1l143:	
  3057                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3058                           
  3059  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3060  0018  0009               	retfie
  3061  0019                     __end_of_INTERRUPT_InterruptManager:	
  3062                           
  3063                           	psect	text11
  3064  0088                     __ptext11:	
  3065 ;; *************** function _TMR1_ISR *****************
  3066 ;; Defined at:
  3067 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;		None
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      void 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0, pclath, cstack
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
