

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 23:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   951  0893                     	;# 
   952  0893                     	;# 
   953  0893                     	;# 
   954  0893                     	;# 
   955  0893                     	;# 
   956  0894                     	;# 
   957  0894                     	;# 
   958  0894                     	;# 
   959  0895                     	;# 
   960  0895                     	;# 
   961  0895                     	;# 
   962  0896                     	;# 
   963  0896                     	;# 
   964  0896                     	;# 
   965  089B                     	;# 
   966  0911                     	;# 
   967  0912                     	;# 
   968  0913                     	;# 
   969  0914                     	;# 
   970  0915                     	;# 
   971  0916                     	;# 
   972  0918                     	;# 
   973  0919                     	;# 
   974  091A                     	;# 
   975  091B                     	;# 
   976  091C                     	;# 
   977  091D                     	;# 
   978  091E                     	;# 
   979  091F                     	;# 
   980  0E0F                     	;# 
   981  0E10                     	;# 
   982  0E11                     	;# 
   983  0E12                     	;# 
   984  0E13                     	;# 
   985  0E14                     	;# 
   986  0E15                     	;# 
   987  0E16                     	;# 
   988  0E17                     	;# 
   989  0E18                     	;# 
   990  0E19                     	;# 
   991  0E1A                     	;# 
   992  0E1B                     	;# 
   993  0E1C                     	;# 
   994  0E1D                     	;# 
   995  0E1E                     	;# 
   996  0E1F                     	;# 
   997  0E20                     	;# 
   998  0E21                     	;# 
   999  0E22                     	;# 
  1000  0E24                     	;# 
  1001  0E25                     	;# 
  1002  0E28                     	;# 
  1003  0E29                     	;# 
  1004  0E2A                     	;# 
  1005  0E2B                     	;# 
  1006  0E2C                     	;# 
  1007  0E2D                     	;# 
  1008  0E2E                     	;# 
  1009  0E2F                     	;# 
  1010  0E90                     	;# 
  1011  0E91                     	;# 
  1012  0E92                     	;# 
  1013  0E94                     	;# 
  1014  0E95                     	;# 
  1015  0EA0                     	;# 
  1016  0EA1                     	;# 
  1017  0EA2                     	;# 
  1018  0EA3                     	;# 
  1019  0EA4                     	;# 
  1020  0EA5                     	;# 
  1021  0F0F                     	;# 
  1022  0F10                     	;# 
  1023  0F11                     	;# 
  1024  0F12                     	;# 
  1025  0F13                     	;# 
  1026  0F14                     	;# 
  1027  0F15                     	;# 
  1028  0F16                     	;# 
  1029  0F17                     	;# 
  1030  0F18                     	;# 
  1031  0F19                     	;# 
  1032  0F1A                     	;# 
  1033  0F1B                     	;# 
  1034  0F1C                     	;# 
  1035  0F1D                     	;# 
  1036  0F1E                     	;# 
  1037  0F1F                     	;# 
  1038  0F20                     	;# 
  1039  0F21                     	;# 
  1040  0F22                     	;# 
  1041  0F23                     	;# 
  1042  0F24                     	;# 
  1043  0F25                     	;# 
  1044  0F26                     	;# 
  1045  0F27                     	;# 
  1046  0F28                     	;# 
  1047  0F29                     	;# 
  1048  0F2A                     	;# 
  1049  0F2B                     	;# 
  1050  0F2C                     	;# 
  1051  0F2D                     	;# 
  1052  0F2E                     	;# 
  1053  0F2F                     	;# 
  1054  0F30                     	;# 
  1055  0F31                     	;# 
  1056  0F32                     	;# 
  1057  0F33                     	;# 
  1058  0F34                     	;# 
  1059  0F35                     	;# 
  1060  0F36                     	;# 
  1061  0F37                     	;# 
  1062  0FE4                     	;# 
  1063  0FE5                     	;# 
  1064  0FE6                     	;# 
  1065  0FE7                     	;# 
  1066  0FE8                     	;# 
  1067  0FE9                     	;# 
  1068  0FEA                     	;# 
  1069  0FEB                     	;# 
  1070  0FED                     	;# 
  1071  0FEE                     	;# 
  1072  0FEF                     	;# 
  1073  0000                     	;# 
  1074  0001                     	;# 
  1075  0002                     	;# 
  1076  0003                     	;# 
  1077  0004                     	;# 
  1078  0005                     	;# 
  1079  0006                     	;# 
  1080  0007                     	;# 
  1081  0008                     	;# 
  1082  0009                     	;# 
  1083  000A                     	;# 
  1084  000B                     	;# 
  1085  000C                     	;# 
  1086  000E                     	;# 
  1087  0010                     	;# 
  1088  0011                     	;# 
  1089  0012                     	;# 
  1090  0013                     	;# 
  1091  0014                     	;# 
  1092  0015                     	;# 
  1093  0015                     	;# 
  1094  0016                     	;# 
  1095  0016                     	;# 
  1096  0017                     	;# 
  1097  0018                     	;# 
  1098  0019                     	;# 
  1099  0019                     	;# 
  1100  001A                     	;# 
  1101  001B                     	;# 
  1102  001C                     	;# 
  1103  001D                     	;# 
  1104  001E                     	;# 
  1105  001F                     	;# 
  1106  008C                     	;# 
  1107  008E                     	;# 
  1108  0090                     	;# 
  1109  0091                     	;# 
  1110  0092                     	;# 
  1111  0093                     	;# 
  1112  0094                     	;# 
  1113  0097                     	;# 
  1114  009B                     	;# 
  1115  009B                     	;# 
  1116  009C                     	;# 
  1117  009D                     	;# 
  1118  009E                     	;# 
  1119  009F                     	;# 
  1120  010C                     	;# 
  1121  010E                     	;# 
  1122  0111                     	;# 
  1123  0112                     	;# 
  1124  0113                     	;# 
  1125  0114                     	;# 
  1126  0115                     	;# 
  1127  0116                     	;# 
  1128  0117                     	;# 
  1129  0118                     	;# 
  1130  0119                     	;# 
  1131  018C                     	;# 
  1132  018E                     	;# 
  1133  0197                     	;# 
  1134  0199                     	;# 
  1135  0199                     	;# 
  1136  0199                     	;# 
  1137  019A                     	;# 
  1138  019A                     	;# 
  1139  019A                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019B                     	;# 
  1145  019C                     	;# 
  1146  019C                     	;# 
  1147  019C                     	;# 
  1148  019D                     	;# 
  1149  019D                     	;# 
  1150  019D                     	;# 
  1151  019E                     	;# 
  1152  019E                     	;# 
  1153  019E                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  019F                     	;# 
  1158  019F                     	;# 
  1159  020C                     	;# 
  1160  020E                     	;# 
  1161  0211                     	;# 
  1162  0211                     	;# 
  1163  0212                     	;# 
  1164  0212                     	;# 
  1165  0213                     	;# 
  1166  0213                     	;# 
  1167  0214                     	;# 
  1168  0214                     	;# 
  1169  0215                     	;# 
  1170  0215                     	;# 
  1171  0215                     	;# 
  1172  0215                     	;# 
  1173  0216                     	;# 
  1174  0216                     	;# 
  1175  0217                     	;# 
  1176  0217                     	;# 
  1177  0219                     	;# 
  1178  021A                     	;# 
  1179  021B                     	;# 
  1180  021C                     	;# 
  1181  021D                     	;# 
  1182  021D                     	;# 
  1183  021E                     	;# 
  1184  021F                     	;# 
  1185  028C                     	;# 
  1186  028E                     	;# 
  1187  0291                     	;# 
  1188  0291                     	;# 
  1189  0292                     	;# 
  1190  0293                     	;# 
  1191  0294                     	;# 
  1192  0295                     	;# 
  1193  0295                     	;# 
  1194  0296                     	;# 
  1195  0297                     	;# 
  1196  0298                     	;# 
  1197  029F                     	;# 
  1198  030C                     	;# 
  1199  030E                     	;# 
  1200  0311                     	;# 
  1201  0311                     	;# 
  1202  0312                     	;# 
  1203  0313                     	;# 
  1204  0314                     	;# 
  1205  0315                     	;# 
  1206  0315                     	;# 
  1207  0316                     	;# 
  1208  0317                     	;# 
  1209  0318                     	;# 
  1210  038C                     	;# 
  1211  038E                     	;# 
  1212  0391                     	;# 
  1213  0392                     	;# 
  1214  0393                     	;# 
  1215  0397                     	;# 
  1216  0398                     	;# 
  1217  0399                     	;# 
  1218  039A                     	;# 
  1219  039C                     	;# 
  1220  039D                     	;# 
  1221  039E                     	;# 
  1222  039F                     	;# 
  1223  0411                     	;# 
  1224  0411                     	;# 
  1225  0412                     	;# 
  1226  0413                     	;# 
  1227  0414                     	;# 
  1228  0415                     	;# 
  1229  0416                     	;# 
  1230  0417                     	;# 
  1231  0418                     	;# 
  1232  0418                     	;# 
  1233  0419                     	;# 
  1234  041A                     	;# 
  1235  041B                     	;# 
  1236  041C                     	;# 
  1237  041D                     	;# 
  1238  041E                     	;# 
  1239  041F                     	;# 
  1240  0498                     	;# 
  1241  0498                     	;# 
  1242  0499                     	;# 
  1243  049A                     	;# 
  1244  049B                     	;# 
  1245  049B                     	;# 
  1246  049C                     	;# 
  1247  049D                     	;# 
  1248  049E                     	;# 
  1249  049F                     	;# 
