

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 07 11:02:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5A0,80
    47                           	dabs	1,0x520,80
    48                           	dabs	1,0x4A0,80
    49                           	dabs	1,0x450,32
    50                           	dabs	1,0x22B0,0,_stage_stash
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  6439                           
  6440                           	psect	text22
  6441  0467                     __ptext22:	
  6442 ;; *************** function _TMR1_ISR *****************
  6443 ;; Defined at:
  6444 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  6445 ;; Parameters:    Size  Location     Type
  6446 ;;		None
  6447 ;; Auto vars:     Size  Location     Type
  6448 ;;		None
  6449 ;; Return value:  Size  Location     Type
  6450 ;;                  1    wreg      void 
  6451 ;; Registers used:
  6452 ;;		wreg, status,2, status,0, pclath, cstack
  6453 ;; Tracked objects:
  6454 ;;		On entry : 0/0
  6455 ;;		On exit  : 0/0
  6456 ;;		Unchanged: 0/0
  6457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6462 ;;Total ram usage:        0 bytes
  6463 ;; Hardware stack levels used:    1
  6464 ;; Hardware stack levels required when called:    1
  6465 ;; This function calls:
  6466 ;;		Absolute function
  6467 ;;		_TMR1_DefaultInterruptHandler
  6468 ;;		_TMR1_WriteTimer
  6469 ;; This function is called by:
  6470 ;;		_INTERRUPT_InterruptManager
  6471 ;; This function uses a non-reentrant model
  6472 ;;
  6473                           
  6474                           
  6475                           ;psect for function _TMR1_ISR
  6476  0467                     _TMR1_ISR:	
  6477  0467                     i1l1663:	
  6478                           ;incstack = 0
  6479                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  6480                           
  6481                           
  6482                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  6483  0467  0020               	movlb	0	; select bank0
  6484  0468  1011               	bcf	17,0	;volatile
  6485  0469                     i1l1665:	
  6486                           
  6487                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  6488  0469  0857               	movf	_timer1ReloadVal+1,w	;volatile
  6489  046A  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  6490  046B  0856               	movf	_timer1ReloadVal,w	;volatile
  6491  046C  00F0               	movwf	TMR1_WriteTimer@timerVal
  6492  046D  3184  2491  3184   	fcall	_TMR1_WriteTimer
  6493  0470                     i1l1667:	
  6494                           
  6495                           ;mcc_generated_files/tmr1.c: 165:     if(TMR1_InterruptHandler)
  6496  0470  0020               	movlb	0	; select bank0
  6497  0471  0854               	movf	_TMR1_InterruptHandler,w
  6498  0472  0455               	iorwf	_TMR1_InterruptHandler+1,w
  6499  0473  1903               	btfsc	3,2
  6500  0474  2C76               	goto	u57_21
  6501  0475  2C77               	goto	u57_20
  6502  0476                     u57_21:	
  6503  0476  2C7C               	goto	i1l214
  6504  0477                     u57_20:	
  6505  0477                     i1l1669:	
  6506                           
  6507                           ;mcc_generated_files/tmr1.c: 166:     {;mcc_generated_files/tmr1.c: 167:         TMR1_In
      +                          terruptHandler();
  6508  0477  0855               	movf	_TMR1_InterruptHandler+1,w
  6509  0478  008A               	movwf	10
  6510  0479  0854               	movf	_TMR1_InterruptHandler,w
  6511  047A  000A               	callw
  6512  047B  3184               	pagesel	$
  6513  047C                     i1l214:	
  6514  047C  0008               	return
  6515  047D                     __end_of_TMR1_ISR:	
  6516                           
  6517                           	psect	text23
  6518  0491                     __ptext23:	
  6519 ;; *************** function _TMR1_WriteTimer *****************
  6520 ;; Defined at:
  6521 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  6522 ;; Parameters:    Size  Location     Type
  6523 ;;  timerVal        2    0[COMMON] unsigned short 
  6524 ;; Auto vars:     Size  Location     Type
  6525 ;;		None
  6526 ;; Return value:  Size  Location     Type
  6527 ;;                  1    wreg      void 
  6528 ;; Registers used:
  6529 ;;		wreg, status,2
  6530 ;; Tracked objects:
  6531 ;;		On entry : 0/0
  6532 ;;		On exit  : 0/0
  6533 ;;		Unchanged: 0/0
  6534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6535 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6538 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6539 ;;Total ram usage:        2 bytes
  6540 ;; Hardware stack levels used:    1
  6541 ;; This function calls:
  6542 ;;		Nothing
  6543 ;; This function is called by:
  6544 ;;		_TMR1_ISR
  6545 ;;		_TMR1_Reload
  6546 ;; This function uses a non-reentrant model
  6547 ;;
  6548                           
  6549                           
  6550                           ;psect for function _TMR1_WriteTimer
  6551  0491                     _TMR1_WriteTimer:	
  6552  0491                     i1l1599:	
  6553                           ;incstack = 0
  6554                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  6555                           
  6556                           
  6557                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  6558  0491  0020               	movlb	0	; select bank0
  6559  0492  1D1B               	btfss	27,2	;volatile
  6560  0493  2C95               	goto	u53_21
  6561  0494  2C96               	goto	u53_20
  6562  0495                     u53_21:	
  6563  0495  2C9D               	goto	i1l1609
  6564  0496                     u53_20:	
  6565  0496                     i1l1601:	
  6566                           
  6567                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  6568  0496  101B               	bcf	27,0	;volatile
  6569  0497                     i1l1603:	
  6570                           
  6571                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  6572  0497  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6573  0498  009A               	movwf	26	;volatile
  6574  0499                     i1l1605:	
  6575                           
  6576                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  6577  0499  0870               	movf	TMR1_WriteTimer@timerVal,w
  6578  049A  0099               	movwf	25	;volatile
  6579  049B                     i1l1607:	
  6580                           
  6581                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  6582  049B  141B               	bsf	27,0	;volatile
  6583                           
  6584                           ;mcc_generated_files/tmr1.c: 133:     }
  6585  049C  2CA1               	goto	i1l201
  6586  049D                     i1l1609:	
  6587                           
  6588                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  6589  049D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6590  049E  009A               	movwf	26	;volatile
  6591  049F                     i1l1611:	
  6592                           
  6593                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  6594  049F  0870               	movf	TMR1_WriteTimer@timerVal,w
  6595  04A0  0099               	movwf	25	;volatile
  6596  04A1                     i1l201:	
  6597  04A1  0008               	return
  6598  04A2                     __end_of_TMR1_WriteTimer:	
  6599                           
  6600                           	psect	text24
  6601  04F3                     __ptext24:	
  6602 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  6603 ;; Defined at:
  6604 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  6605 ;; Parameters:    Size  Location     Type
  6606 ;;		None
  6607 ;; Auto vars:     Size  Location     Type
  6608 ;;		None
  6609 ;; Return value:  Size  Location     Type
  6610 ;;                  1    wreg      void 
  6611 ;; Registers used:
  6612 ;;		wreg
  6613 ;; Tracked objects:
  6614 ;;		On entry : 0/0
  6615 ;;		On exit  : 0/0
  6616 ;;		Unchanged: 0/0
  6617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6622 ;;Total ram usage:        0 bytes
  6623 ;; Hardware stack levels used:    1
  6624 ;; This function calls:
  6625 ;;		Nothing
  6626 ;; This function is called by:
  6627 ;;		_TMR1_Initialize
  6628 ;;		_TMR1_ISR
  6629 ;; This function uses a non-reentrant model
  6630 ;;
  6631                           
  6632                           
  6633                           ;psect for function _TMR1_DefaultInterruptHandler
  6634  04F3                     _TMR1_DefaultInterruptHandler:	
  6635  04F3                     i1l1613:	
  6636                           ;incstack = 0
  6637                           ; Regs used in _TMR1_DefaultInterruptHandler: [wreg]
  6638                           
  6639                           
  6640                           ;mcc_generated_files/tmr1.c: 177:     cur_ms++;
  6641  04F3  3001               	movlw	1
  6642  04F4  0020               	movlb	0	; select bank0
  6643  04F5  07CB               	addwf	_cur_ms,f	;volatile
  6644  04F6  3000               	movlw	0
  6645  04F7  3DCC               	addwfc	_cur_ms+1,f	;volatile
  6646  04F8                     i1l220:	
  6647  04F8  0008               	return
  6648  04F9                     __end_of_TMR1_DefaultInterruptHandler:	
  6649                           
  6650                           	psect	text25
  6651  04D6                     __ptext25:	
  6652 ;; *************** function _PIN_MANAGER_IOC *****************
  6653 ;; Defined at:
  6654 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  6655 ;; Parameters:    Size  Location     Type
  6656 ;;		None
  6657 ;; Auto vars:     Size  Location     Type
  6658 ;;		None
  6659 ;; Return value:  Size  Location     Type
  6660 ;;                  1    wreg      void 
  6661 ;; Registers used:
  6662 ;;		wreg, status,2, status,0, pclath, cstack
  6663 ;; Tracked objects:
  6664 ;;		On entry : 0/0
  6665 ;;		On exit  : 0/0
  6666 ;;		Unchanged: 0/0
  6667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6672 ;;Total ram usage:        0 bytes
  6673 ;; Hardware stack levels used:    1
  6674 ;; Hardware stack levels required when called:    2
  6675 ;; This function calls:
  6676 ;;		_IOCCF0_ISR
  6677 ;; This function is called by:
  6678 ;;		_INTERRUPT_InterruptManager
  6679 ;; This function uses a non-reentrant model
  6680 ;;
  6681                           
  6682                           
  6683                           ;psect for function _PIN_MANAGER_IOC
  6684  04D6                     _PIN_MANAGER_IOC:	
  6685  04D6                     i1l1659:	
  6686                           ;incstack = 0
  6687                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  6688                           
  6689                           
  6690                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF0 == 1)
  6691  04D6  0027               	movlb	7	; select bank7
  6692  04D7  1C19               	btfss	25,0	;volatile
  6693  04D8  2CDA               	goto	u56_21
  6694  04D9  2CDB               	goto	u56_20
  6695  04DA                     u56_21:	
  6696  04DA  2CDE               	goto	i1l109
  6697  04DB                     u56_20:	
  6698  04DB                     i1l1661:	
  6699                           
  6700                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF0_ISR();
  6701  04DB  3184  24B2  3184   	fcall	_IOCCF0_ISR
  6702  04DE                     i1l109:	
  6703  04DE  0008               	return
  6704  04DF                     __end_of_PIN_MANAGER_IOC:	
  6705                           
  6706                           	psect	text26
  6707  04B2                     __ptext26:	
  6708 ;; *************** function _IOCCF0_ISR *****************
  6709 ;; Defined at:
  6710 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  6711 ;; Parameters:    Size  Location     Type
  6712 ;;		None
  6713 ;; Auto vars:     Size  Location     Type
  6714 ;;		None
  6715 ;; Return value:  Size  Location     Type
  6716 ;;                  1    wreg      void 
  6717 ;; Registers used:
  6718 ;;		wreg, status,2, status,0, pclath, cstack
  6719 ;; Tracked objects:
  6720 ;;		On entry : 0/0
  6721 ;;		On exit  : 0/0
  6722 ;;		Unchanged: 0/0
  6723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6728 ;;Total ram usage:        0 bytes
  6729 ;; Hardware stack levels used:    1
  6730 ;; Hardware stack levels required when called:    1
  6731 ;; This function calls:
  6732 ;;		Absolute function
  6733 ;;		_IOCCF0_DefaultInterruptHandler
  6734 ;; This function is called by:
  6735 ;;		_PIN_MANAGER_IOC
  6736 ;; This function uses a non-reentrant model
  6737 ;;
  6738                           
  6739                           
  6740                           ;psect for function _IOCCF0_ISR
  6741  04B2                     _IOCCF0_ISR:	
  6742  04B2                     i1l1591:	
  6743                           ;incstack = 0
  6744                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6745                           
  6746                           
  6747                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF0_InterruptHandler)
  6748  04B2  0020               	movlb	0	; select bank0
  6749  04B3  0858               	movf	_IOCCF0_InterruptHandler,w
  6750  04B4  0459               	iorwf	_IOCCF0_InterruptHandler+1,w
  6751  04B5  1903               	btfsc	3,2
  6752  04B6  2CB8               	goto	u52_21
  6753  04B7  2CB9               	goto	u52_20
  6754  04B8                     u52_21:	
  6755  04B8  2CBE               	goto	i1l1595
  6756  04B9                     u52_20:	
  6757  04B9                     i1l1593:	
  6758                           
  6759                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF0_InterruptHandler();
  6760  04B9  0859               	movf	_IOCCF0_InterruptHandler+1,w
  6761  04BA  008A               	movwf	10
  6762  04BB  0858               	movf	_IOCCF0_InterruptHandler,w
  6763  04BC  000A               	callw
  6764  04BD  3184               	pagesel	$
  6765  04BE                     i1l1595:	
  6766                           
  6767                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF0 = 0;
  6768  04BE  0027               	movlb	7	; select bank7
  6769  04BF  1019               	bcf	25,0	;volatile
  6770  04C0                     i1l113:	
  6771  04C0  0008               	return
  6772  04C1                     __end_of_IOCCF0_ISR:	
  6773                           
  6774                           	psect	text27
  6775  0508                     __ptext27:	
  6776 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  6777 ;; Defined at:
  6778 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  6779 ;; Parameters:    Size  Location     Type
  6780 ;;		None
  6781 ;; Auto vars:     Size  Location     Type
  6782 ;;		None
  6783 ;; Return value:  Size  Location     Type
  6784 ;;                  1    wreg      void 
  6785 ;; Registers used:
  6786 ;;		None
  6787 ;; Tracked objects:
  6788 ;;		On entry : 0/0
  6789 ;;		On exit  : 0/0
  6790 ;;		Unchanged: 0/0
  6791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6796 ;;Total ram usage:        0 bytes
  6797 ;; Hardware stack levels used:    1
  6798 ;; This function calls:
  6799 ;;		Nothing
  6800 ;; This function is called by:
  6801 ;;		_PIN_MANAGER_Initialize
  6802 ;;		_IOCCF0_ISR
  6803 ;; This function uses a non-reentrant model
  6804 ;;
  6805                           
  6806                           
  6807                           ;psect for function _IOCCF0_DefaultInterruptHandler
  6808  0508                     _IOCCF0_DefaultInterruptHandler:	
  6809  0508                     i1l119:	
  6810                           ;incstack = 0
  6811                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  6812                           
  6813  0508  0008               	return
  6814  0509                     __end_of_IOCCF0_DefaultInterruptHandler:	
  6815  007E                     btemp	set	126	;btemp
  6816  007E                     int$flags	set	126
  6817  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         25
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     33      62
    BANK1            80     20      28
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            48      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    GetStage@head.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    Wigwag.first_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    stage_stash.next.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    stage_stash.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ?_GetStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ?_CopyStageData.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ?_CopyStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ?_ConstructStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ?_NewStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    FlashPattern@pattern	PTR struct Pattern size(2) Largest target is 3
		 -> Wigwag(BANK0[3]), 

    InitWigwagPattern@head.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@head	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@pattern.first_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@off.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@off	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@right_side_on.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@right_side_on	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@left_side_on.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@left_side_on	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@pattern.first_stage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    InitWigwagPattern@pattern	PTR struct Pattern size(2) Largest target is 3
		 -> Wigwag(BANK0[3]), 

    sp__GetStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__GetStage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    GetStage@get_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@last_stage.next.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@last_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@last_stage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@new_stage.next.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@new_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@head.next.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@new_stage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@head.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    AppendStage@head	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__CopyStageData.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    CopyStageData@source.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    CopyStageData@dest.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    CopyStageData@source	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    CopyStageData@dest	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__CopyStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__CopyStage	PTR struct Stage size(1) Largest target is 0

    CopyStage@dest.next.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    CopyStage@source.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    CopyStage@dest.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__CopyStageData	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__ConstructStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__ConstructStage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ConstructStage@new_stage.next.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ConstructStage@next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ConstructStage@states	PTR const _Bool  size(1) Largest target is 4
		 -> InitWigwagPattern@right_side_states(BANK1[4]), InitWigwagPattern@left_side_states(BANK1[4]), 

    ConstructStage@new_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ConstructStage@new_stage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    sp__NewStage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    NewStage@new_stage.next	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    NewStage@new_stage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), 

