

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:21:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18325 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2527 ;; *************** function _TMR1_Initialize *****************
  2528 ;; Defined at:
  2529 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    4
  2550 ;; This function calls:
  2551 ;;		_TMR1_SetInterruptHandler
  2552 ;; This function is called by:
  2553 ;;		_setup
  2554 ;;		_SYSTEM_Initialize
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _TMR1_Initialize
  2560  005A                     _TMR1_Initialize:	
  2561  005A                     l938:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2564                           
  2565                           
  2566                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2567  005A  0020               	movlb	0	; select bank0
  2568  005B  019C               	clrf	28	;volatile
  2569  005C                     l940:	
  2570                           
  2571                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2572  005C  30FF               	movlw	255
  2573  005D  009A               	movwf	26	;volatile
  2574  005E                     l942:	
  2575                           
  2576                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x06;
  2577  005E  3006               	movlw	6
  2578  005F  0099               	movwf	25	;volatile
  2579  0060                     l944:	
  2580                           
  2581                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2582  0060  1011               	bcf	17,0	;volatile
  2583  0061                     l946:	
  2584                           
  2585                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2586  0061  081A               	movf	26,w	;volatile
  2587  0062  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2588  0063  0819               	movf	25,w	;volatile
  2589  0064  00F2               	movwf	_timer1ReloadVal	;volatile
  2590  0065                     l948:	
  2591                           
  2592                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2593  0065  0021               	movlb	1	; select bank1
  2594  0066  1411               	bsf	17,0	;volatile
  2595  0067                     l950:	
  2596                           
  2597                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2598  0067  30C7               	movlw	low _TMR1_DefaultInterruptHandler
  2599  0068  00FA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2600  0069  3000               	movlw	high _TMR1_DefaultInterruptHandler
  2601  006A  00FB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2602  006B  3180  20BB  3180   	fcall	_TMR1_SetInterruptHandler
  2603  006E                     l952:	
  2604                           
  2605                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2606  006E  3001               	movlw	1
  2607  006F  0020               	movlb	0	; select bank0
  2608  0070  009B               	movwf	27	;volatile
  2609  0071                     l169:	
  2610  0071  0008               	return
  2611  0072                     __end_of_TMR1_Initialize:	
  2612                           
  2613                           	psect	text6
  2614  00BB                     __ptext6:	
  2615 ;; *************** function _TMR1_SetInterruptHandler *****************
  2616 ;; Defined at:
  2617 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2620 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    3
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_TMR1_Initialize
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _TMR1_SetInterruptHandler
  2648  00BB                     _TMR1_SetInterruptHandler:	
  2649  00BB                     l936:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2652                           
  2653                           
  2654                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  2655  00BB  087B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2656  00BC  00F1               	movwf	_TMR1_InterruptHandler+1
  2657  00BD  087A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2658  00BE  00F0               	movwf	_TMR1_InterruptHandler
  2659  00BF                     l199:	
  2660  00BF  0008               	return
  2661  00C0                     __end_of_TMR1_SetInterruptHandler:	
  2662                           
  2663                           	psect	text7
  2664  00AD                     __ptext7:	
  2665 ;; *************** function _PMD_Initialize *****************
  2666 ;; Defined at:
  2667 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		status,2
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    3
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_SYSTEM_Initialize
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _PMD_Initialize
  2697  00AD                     _PMD_Initialize:	
  2698  00AD                     l830:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _PMD_Initialize: [status,2]
  2701                           
  2702                           
  2703                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2704  00AD  0032               	movlb	18	; select bank18
  2705  00AE  0191               	clrf	17	;volatile
  2706                           
  2707                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2708  00AF  0192               	clrf	18	;volatile
  2709                           
  2710                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2711  00B0  0193               	clrf	19	;volatile
  2712                           
  2713                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2714  00B1  0194               	clrf	20	;volatile
  2715                           
  2716                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2717  00B2  0195               	clrf	21	;volatile
  2718                           
  2719                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2720  00B3  0196               	clrf	22	;volatile
  2721  00B4                     l83:	
  2722  00B4  0008               	return
  2723  00B5                     __end_of_PMD_Initialize:	
  2724                           
  2725                           	psect	text8
  2726  0023                     __ptext8:	
  2727 ;; *************** function _PIN_MANAGER_Initialize *****************
  2728 ;; Defined at:
  2729 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;Total ram usage:        0 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    3
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_SYSTEM_Initialize
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _PIN_MANAGER_Initialize
  2759  0023                     _PIN_MANAGER_Initialize:	
  2760  0023                     l832:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2763                           
  2764                           
  2765                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2766  0023  0022               	movlb	2	; select bank2
  2767  0024  018C               	clrf	12	;volatile
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2770  0025  018E               	clrf	14	;volatile
  2771  0026                     l834:	
  2772                           
  2773                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2774  0026  3037               	movlw	55
  2775  0027  0021               	movlb	1	; select bank1
  2776  0028  008C               	movwf	12	;volatile
  2777  0029                     l836:	
  2778                           
  2779                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x21;
  2780  0029  3021               	movlw	33
  2781  002A  008E               	movwf	14	;volatile
  2782  002B                     l838:	
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x21;
  2785  002B  3021               	movlw	33
  2786  002C  0023               	movlb	3	; select bank3
  2787  002D  008E               	movwf	14	;volatile
  2788  002E                     l840:	
  2789                           
  2790                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x37;
  2791  002E  3037               	movlw	55
  2792  002F  008C               	movwf	12	;volatile
  2793                           
  2794                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2795  0030  0024               	movlb	4	; select bank4
  2796  0031  018C               	clrf	12	;volatile
  2797                           
  2798                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2799  0032  018E               	clrf	14	;volatile
  2800                           
  2801                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2802  0033  0025               	movlb	5	; select bank5
  2803  0034  018C               	clrf	12	;volatile
  2804                           
  2805                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2806  0035  018E               	clrf	14	;volatile
  2807  0036                     l842:	
  2808                           
  2809                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2810  0036  3037               	movlw	55
  2811  0037  0026               	movlb	6	; select bank6
  2812  0038  008C               	movwf	12	;volatile
  2813  0039                     l844:	
  2814                           
  2815                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2816  0039  303F               	movlw	63
  2817  003A  008E               	movwf	14	;volatile
  2818  003B                     l846:	
  2819                           
  2820                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2821  003B  303F               	movlw	63
  2822  003C  0027               	movlb	7	; select bank7
  2823  003D  008C               	movwf	12	;volatile
  2824  003E                     l848:	
  2825                           
  2826                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2827  003E  303F               	movlw	63
  2828  003F  008E               	movwf	14	;volatile
  2829  0040                     l114:	
  2830  0040  0008               	return
  2831  0041                     __end_of_PIN_MANAGER_Initialize:	
  2832                           
  2833                           	psect	text9
  2834  00A4                     __ptext9:	
  2835 ;; *************** function _OSCILLATOR_Initialize *****************
  2836 ;; Defined at:
  2837 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;Total ram usage:        0 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    3
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_SYSTEM_Initialize
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _OSCILLATOR_Initialize
  2867  00A4                     _OSCILLATOR_Initialize:	
  2868  00A4                     l850:	
  2869                           ;incstack = 0
  2870                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2871                           
  2872                           
  2873                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2874  00A4  3062               	movlw	98
  2875  00A5  0032               	movlb	18	; select bank18
  2876  00A6  0099               	movwf	25	;volatile
  2877  00A7                     l852:	
  2878                           
  2879                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2880  00A7  019B               	clrf	27	;volatile
  2881  00A8                     l854:	
  2882                           
  2883                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2884  00A8  019D               	clrf	29	;volatile
  2885                           
  2886                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2887  00A9  3003               	movlw	3
  2888  00AA  009F               	movwf	31	;volatile
  2889  00AB                     l856:	
  2890                           
  2891                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2892  00AB  019E               	clrf	30	;volatile
  2893  00AC                     l77:	
  2894  00AC  0008               	return
  2895  00AD                     __end_of_OSCILLATOR_Initialize:	
  2896                           
  2897                           	psect	intentry
  2898  0004                     __pintentry:	
  2899 ;; *************** function _INTERRUPT_InterruptManager *****************
  2900 ;; Defined at:
  2901 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;		None
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;Total ram usage:        0 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    2
  2922 ;; This function calls:
  2923 ;;		_TMR1_ISR
  2924 ;; This function is called by:
  2925 ;;		Interrupt level 1
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929  0004                     _INTERRUPT_InterruptManager:	
  2930                           
  2931                           ;incstack = 0
  2932  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2933                           
  2934                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2935  0005  3180               	pagesel	$
  2936  0006                     i1l1006:	
  2937                           
  2938                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2939  0006  1F0B               	btfss	11,6	;volatile
  2940  0007  2809               	goto	u8_21
  2941  0008  280A               	goto	u8_20
  2942  0009                     u8_21:	
  2943  0009  2817               	goto	i1l138
  2944  000A                     u8_20:	
  2945  000A                     i1l1008:	
  2946                           
  2947                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2948  000A  0021               	movlb	1	; select bank1
  2949  000B  1C11               	btfss	17,0	;volatile
  2950  000C  280E               	goto	u9_21
  2951  000D  280F               	goto	u9_20
  2952  000E                     u9_21:	
  2953  000E  2817               	goto	i1l138
  2954  000F                     u9_20:	
  2955  000F                     i1l1010:	
  2956  000F  0020               	movlb	0	; select bank0
  2957  0010  1C11               	btfss	17,0	;volatile
  2958  0011  2813               	goto	u10_21
  2959  0012  2814               	goto	u10_20
  2960  0013                     u10_21:	
  2961  0013  2817               	goto	i1l138
  2962  0014                     u10_20:	
  2963  0014                     i1l1012:	
  2964                           
  2965                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2966  0014  3180  2041  3180   	fcall	_TMR1_ISR
  2967  0017                     i1l138:	
  2968                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2969                           
  2970  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2971  0018  0009               	retfie
  2972  0019                     __end_of_INTERRUPT_InterruptManager:	
  2973                           
  2974                           	psect	text11
  2975  0041                     __ptext11:	
  2976 ;; *************** function _TMR1_ISR *****************
  2977 ;; Defined at:
  2978 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    1
  2999 ;; This function calls:
  3000 ;;		Absolute function
  3001 ;;		_TMR1_DefaultInterruptHandler
  3002 ;;		_TMR1_WriteTimer
  3003 ;; This function is called by:
  3004 ;;		_INTERRUPT_InterruptManager
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _TMR1_ISR
  3010  0041                     _TMR1_ISR:	
  3011  0041                     i1l994:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3014                           
  3015                           
  3016                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3017  0041  0020               	movlb	0	; select bank0
  3018  0042  1011               	bcf	17,0	;volatile
  3019  0043                     i1l996:	
  3020                           
  3021                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3022  0043  0873               	movf	_timer1ReloadVal+1,w	;volatile
  3023  0044  00F9               	movwf	TMR1_WriteTimer@timerVal+1
  3024  0045  0872               	movf	_timer1ReloadVal,w	;volatile
  3025  0046  00F8               	movwf	TMR1_WriteTimer@timerVal
  3026  0047  3180  2083  3180   	fcall	_TMR1_WriteTimer
  3027  004A                     i1l998:	
  3028                           
  3029                           ;mcc_generated_files/tmr1.c: 164:     cur_ms++;
  3030  004A  3001               	movlw	1
  3031  004B  07F6               	addwf	_cur_ms,f
  3032  004C  3000               	movlw	0
  3033  004D  3DF7               	addwfc	_cur_ms+1,f
  3034  004E                     i1l1000:	
  3035                           
  3036                           ;mcc_generated_files/tmr1.c: 166:     if(TMR1_InterruptHandler)
  3037  004E  0870               	movf	_TMR1_InterruptHandler,w
  3038  004F  0471               	iorwf	_TMR1_InterruptHandler+1,w
  3039  0050  1903               	btfsc	3,2
  3040  0051  2853               	goto	u7_21
  3041  0052  2854               	goto	u7_20
  3042  0053                     u7_21:	
  3043  0053  2859               	goto	i1l196
  3044  0054                     u7_20:	
  3045  0054                     i1l1002:	
  3046                           
  3047                           ;mcc_generated_files/tmr1.c: 167:     {;mcc_generated_files/tmr1.c: 168:         TMR1_In
      +                          terruptHandler();
  3048  0054  0871               	movf	_TMR1_InterruptHandler+1,w
  3049  0055  008A               	movwf	10
  3050  0056  0870               	movf	_TMR1_InterruptHandler,w
  3051  0057  000A               	callw
  3052  0058  3180               	pagesel	$
  3053  0059                     i1l196:	
  3054  0059  0008               	return
  3055  005A                     __end_of_TMR1_ISR:	
  3056                           
  3057                           	psect	text12
  3058  0083                     __ptext12:	
  3059 ;; *************** function _TMR1_WriteTimer *****************
  3060 ;; Defined at:
  3061 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  timerVal        2    0[COMMON] unsigned short 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3075 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
