

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:28:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4634 ;; Return value:  Size  Location     Type
  4635 ;;                  1    wreg      void 
  4636 ;; Registers used:
  4637 ;;		wreg, status,2
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4643 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4646 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;Total ram usage:        2 bytes
  4648 ;; Hardware stack levels used:    1
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_TMR1_ISR
  4653 ;;		_TMR1_Reload
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _TMR1_WriteTimer
  4659  0126                     _TMR1_WriteTimer:	
  4660  0126                     i1l1214:	
  4661                           ;incstack = 0
  4662                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4663                           
  4664                           
  4665                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  4666  0126  0020               	movlb	0	; select bank0
  4667  0127  1D1B               	btfss	27,2	;volatile
  4668  0128  292A               	goto	u15_21
  4669  0129  292B               	goto	u15_20
  4670  012A                     u15_21:	
  4671  012A  2932               	goto	i1l1224
  4672  012B                     u15_20:	
  4673  012B                     i1l1216:	
  4674                           
  4675                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  4676  012B  101B               	bcf	27,0	;volatile
  4677  012C                     i1l1218:	
  4678                           
  4679                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  4680  012C  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4681  012D  009A               	movwf	26	;volatile
  4682  012E                     i1l1220:	
  4683                           
  4684                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  4685  012E  0870               	movf	TMR1_WriteTimer@timerVal,w
  4686  012F  0099               	movwf	25	;volatile
  4687  0130                     i1l1222:	
  4688                           
  4689                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  4690  0130  141B               	bsf	27,0	;volatile
  4691                           
  4692                           ;mcc_generated_files/tmr1.c: 133:     }
  4693  0131  2936               	goto	i1l203
  4694  0132                     i1l1224:	
  4695                           
  4696                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  4697  0132  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4698  0133  009A               	movwf	26	;volatile
  4699  0134                     i1l1226:	
  4700                           
  4701                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  4702  0134  0870               	movf	TMR1_WriteTimer@timerVal,w
  4703  0135  0099               	movwf	25	;volatile
  4704  0136                     i1l203:	
  4705  0136  0008               	return
  4706  0137                     __end_of_TMR1_WriteTimer:	
  4707                           
  4708                           	psect	text17
  4709  017E                     __ptext17:	
  4710 ;; *************** function _PIN_MANAGER_IOC *****************
  4711 ;; Defined at:
  4712 ;;		line 121 in file "mcc_generated_files/pin_manager.c"
  4713 ;; Parameters:    Size  Location     Type
  4714 ;;		None
  4715 ;; Auto vars:     Size  Location     Type
  4716 ;;		None
  4717 ;; Return value:  Size  Location     Type
  4718 ;;                  1    wreg      void 
  4719 ;; Registers used:
  4720 ;;		wreg, status,2, status,0, pclath, cstack
  4721 ;; Tracked objects:
  4722 ;;		On entry : 0/0
  4723 ;;		On exit  : 0/0
  4724 ;;		Unchanged: 0/0
  4725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;Total ram usage:        0 bytes
  4731 ;; Hardware stack levels used:    1
  4732 ;; Hardware stack levels required when called:    2
  4733 ;; This function calls:
  4734 ;;		_IOCCF0_ISR
  4735 ;; This function is called by:
  4736 ;;		_INTERRUPT_InterruptManager
  4737 ;; This function uses a non-reentrant model
  4738 ;;
  4739                           
  4740                           
  4741                           ;psect for function _PIN_MANAGER_IOC
  4742  017E                     _PIN_MANAGER_IOC:	
  4743  017E                     i1l1230:	
  4744                           ;incstack = 0
  4745                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4746                           
  4747                           
  4748                           ;mcc_generated_files/pin_manager.c: 124:     if(IOCCFbits.IOCCF0 == 1)
  4749  017E  0027               	movlb	7	; select bank7
  4750  017F  1C19               	btfss	25,0	;volatile
  4751  0180  2982               	goto	u16_21
  4752  0181  2983               	goto	u16_20
  4753  0182                     u16_21:	
  4754  0182  2986               	goto	i1l109
  4755  0183                     u16_20:	
  4756  0183                     i1l1232:	
  4757                           
  4758                           ;mcc_generated_files/pin_manager.c: 125:     {;mcc_generated_files/pin_manager.c: 126:  
      +                                 IOCCF0_ISR();
  4759  0183  3181  2166  3181   	fcall	_IOCCF0_ISR
  4760  0186                     i1l109:	
  4761  0186  0008               	return
  4762  0187                     __end_of_PIN_MANAGER_IOC:	
  4763                           
  4764                           	psect	text18
  4765  0166                     __ptext18:	
  4766 ;; *************** function _IOCCF0_ISR *****************
  4767 ;; Defined at:
  4768 ;;		line 133 in file "mcc_generated_files/pin_manager.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;		None
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;		None
  4773 ;; Return value:  Size  Location     Type
  4774 ;;                  1    wreg      void 
  4775 ;; Registers used:
  4776 ;;		wreg, status,2, status,0, pclath, cstack
  4777 ;; Tracked objects:
  4778 ;;		On entry : 0/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4786 ;;Total ram usage:        0 bytes
  4787 ;; Hardware stack levels used:    1
  4788 ;; Hardware stack levels required when called:    1
  4789 ;; This function calls:
  4790 ;;		Absolute function
  4791 ;;		_TripTurnSignal
  4792 ;; This function is called by:
  4793 ;;		_PIN_MANAGER_IOC
  4794 ;; This function uses a non-reentrant model
  4795 ;;
  4796                           
  4797                           
  4798                           ;psect for function _IOCCF0_ISR
  4799  0166                     _IOCCF0_ISR:	
  4800  0166                     i1l1208:	
  4801                           ;incstack = 0
  4802                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4803                           
  4804                           
  4805                           ;mcc_generated_files/pin_manager.c: 136:     if(IOCCF0_InterruptHandler)
  4806  0166  0020               	movlb	0	; select bank0
  4807  0167  082A               	movf	_IOCCF0_InterruptHandler,w
  4808  0168  042B               	iorwf	_IOCCF0_InterruptHandler+1,w
  4809  0169  1903               	btfsc	3,2
  4810  016A  296C               	goto	u14_21
  4811  016B  296D               	goto	u14_20
  4812  016C                     u14_21:	
  4813  016C  2972               	goto	i1l1212
  4814  016D                     u14_20:	
  4815  016D                     i1l1210:	
  4816                           
  4817                           ;mcc_generated_files/pin_manager.c: 137:     {;mcc_generated_files/pin_manager.c: 138:  
      +                                 IOCCF0_InterruptHandler();
  4818  016D  082B               	movf	_IOCCF0_InterruptHandler+1,w
  4819  016E  008A               	movwf	10
  4820  016F  082A               	movf	_IOCCF0_InterruptHandler,w
  4821  0170  000A               	callw
  4822  0171  3181               	pagesel	$
  4823  0172                     i1l1212:	
  4824                           
  4825                           ;mcc_generated_files/pin_manager.c: 140:     IOCCFbits.IOCCF0 = 0;
  4826  0172  0027               	movlb	7	; select bank7
  4827  0173  1019               	bcf	25,0	;volatile
  4828  0174                     i1l113:	
  4829  0174  0008               	return
  4830  0175                     __end_of_IOCCF0_ISR:	
  4831                           
  4832                           	psect	text19
  4833  019B                     __ptext19:	
  4834 ;; *************** function _TripTurnSignal *****************
  4835 ;; Defined at:
  4836 ;;		line 11 in file "TurnSignal.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;Total ram usage:        1 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; This function calls:
  4857 ;;		Nothing
  4858 ;; This function is called by:
  4859 ;;		_PIN_MANAGER_Initialize
  4860 ;;		_IOCCF0_ISR
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _TripTurnSignal
  4866  019B                     _TripTurnSignal:	
  4867  019B                     i1l1196:	
  4868                           ;incstack = 0
  4869                           ; Regs used in _TripTurnSignal: [wreg]
  4870                           
  4871                           
  4872                           ;TurnSignal.c: 14:     ts_trigger = 1;
  4873  019B  3001               	movlw	1
  4874  019C  00F0               	movwf	??_TripTurnSignal
  4875  019D  0870               	movf	??_TripTurnSignal,w
  4876  019E  00F9               	movwf	_ts_trigger	;volatile
  4877  019F                     i1l320:	
  4878  019F  0008               	return
  4879  01A0                     __end_of_TripTurnSignal:	
  4880  007E                     btemp	set	126	;btemp
  4881  007E                     int$flags	set	126
  4882  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TripTurnSignal(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TripTurnSignal(), 


Critical Paths under _main in COMMON

    _main->_SetOutputs
    _setup->_SetOutputs
    _SetOutputs->_SetLight
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _IOCCF0_ISR->_TripTurnSignal

Critical Paths under _main in BANK0

    _main->_SetOutputs
    _setup->_SetOutputs

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1587
                                              1 BANK0      1     1      0
           _PatternCycleInputChanged
                         _SetOutputs
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     933
                  _SYSTEM_Initialize
                         _SetOutputs
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetOutputs                                           2     2      0     639
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _SetLight
 ---------------------------------------------------------------------------------
 (3) _SetLight                                             4     3      1     515
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _IOCCF0_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PatternCycleInputChanged                             4     4      0      15
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCCF0_ISR                                           0     0      0       0
                   Absolute function *
                     _TripTurnSignal *
 ---------------------------------------------------------------------------------
 (8) _TripTurnSignal                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PatternCycleInputChanged
   _SetOutputs
     _SetLight
   _setup
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
         _IOCCF0_SetInterruptHandler
       _PMD_Initialize
       _TMR1_Initialize
         _TMR1_SetInterruptHandler
       _WDT_Initialize
     _SetOutputs
       _SetLight
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF0_ISR
       Absolute function(Fake) *
       _TripTurnSignal *
   _TMR1_ISR
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 18:28:09 2020

                               __CFG_CP$OFF 0000                                          l50 017D  
                                        l53 01A3                                          l47 0156  
                                        l56 018E                                          u40 0072  
                                        u41 0071                                          u50 0085  
                                        u51 0084                                          u60 0097  
                                        u61 0096                                 __CFG_LVP$ON 0000  
                                       l105 00C2                                         l116 019A  
                                       l302 0042                                         l312 006B  
                                       l305 0048                                         l218 0194  
                                       l315 010E                                         l252 0146  
                                       l309 004E                                         l192 01A6  
                                       l189 0125                                         l288 0098  
                                       l934 0187                                         l970 017C  
                                       l964 0175                                         l972 01A0  
                                       l966 0178                                         l968 0179  
                                       u240 00D3                                         u241 00D2  
                                       u250 00D8                                         u251 00D7  
                              __CFG_CPD$OFF 0000                                         u267 0078  
                           _timer1ReloadVal 007A                     __size_of_PMD_Initialize 0008  
                                       wreg 0009          __end_of_IOCCF0_SetInterruptHandler 019B  
                _IOCCF0_SetInterruptHandler 0195                                        l1200 014A  
                                      l1202 014D                                        l1018 01A4  
                                      l1060 0075                                        l1140 018F  
                                      l1204 0150                                        l1300 003C  
                                      l1062 007C                                        l1150 00A2  
                                      l1142 0099                                        l1206 0153  
                                      l1310 00EB                                        l1064 0085  
                                      l1056 006C                                        l1160 00B6  
                                      l1152 00A6                                        l1144 009B  
                                      l1304 0055                                        l1320 0142  
                                      l1312 0137                                        l1074 0097  
                                      l1058 0072                                        l1138 0195  
                                      l1162 00B7                                        l1154 00A8  
                                      l1146 009D                                        l1170 010F  
                                      l1314 013A                                        l1330 00D8  
                                      l1322 00C3                                        l1068 0087  
                                      l1164 00B8                                        l1156 00A9  
                                      l1148 00A0                                        l1180 011B  
                                      l1172 0111                                        l1316 013B  
                                      l1332 00DD                                        l1324 00C6  
                                      l1166 00B9                                        l1158 00AB  
                                      l1182 0122                                        l1174 0113  
                                      l1318 013F                                        l1334 00E1  
                                      l1326 00CB                                        l1168 00C0  
                                      l1176 0114                                        l1328 00D3  
                                      l1178 0119                                        l1356 005D  
                                      l1198 0147                                        l1298 003B  
                                      _LATA 010C                                        _LATC 010E  
                                      _PMD0 0911                                        _PMD1 0912  
