

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4661  00BD  008E               	movwf	14	;volatile
  4662                           
  4663                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  4664  00BE  303F               	movlw	63
  4665  00BF  0027               	movlb	7	; select bank7
  4666  00C0  008C               	movwf	12	;volatile
  4667                           
  4668                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  4669  00C1  303F               	movlw	63
  4670  00C2  008E               	movwf	14	;volatile
  4671  00C3                     l1257:	
  4672                           
  4673                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF0 = 0;
  4674  00C3  1019               	bcf	25,0	;volatile
  4675  00C4                     l1259:	
  4676                           
  4677                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN0 = 0;
  4678  00C4  1018               	bcf	24,0	;volatile
  4679  00C5                     l1261:	
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP0 = 1;
  4682  00C5  1417               	bsf	23,0	;volatile
  4683  00C6                     l1263:	
  4684                           
  4685                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  4686  00C6  30FE               	movlw	low _IOCCF0_DefaultInterruptHandler
  4687  00C7  00F2               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  4688  00C8  3001               	movlw	high _IOCCF0_DefaultInterruptHandler
  4689  00C9  00F3               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  4690  00CA  3181  21F1  3180   	fcall	_IOCCF0_SetInterruptHandler
  4691  00CD                     l1265:	
  4692                           
  4693                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  4694  00CD  0021               	movlb	1	; select bank1
  4695  00CE  1610               	bsf	16,4	;volatile
  4696  00CF                     l105:	
  4697  00CF  0008               	return
  4698  00D0                     __end_of_PIN_MANAGER_Initialize:	
  4699                           
  4700                           	psect	text11
  4701  01F1                     __ptext11:	
  4702 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  4703 ;; Defined at:
  4704 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4707 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      void 
  4712 ;; Registers used:
  4713 ;;		wreg
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4719 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4723 ;;Total ram usage:        2 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    4
  4726 ;; This function calls:
  4727 ;;		Nothing
  4728 ;; This function is called by:
  4729 ;;		_PIN_MANAGER_Initialize
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function _IOCCF0_SetInterruptHandler
  4735  01F1                     _IOCCF0_SetInterruptHandler:	
  4736  01F1                     l1235:	
  4737                           ;incstack = 0
  4738                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  4739                           
  4740                           
  4741                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF0_InterruptHandler = InterruptHandler;
  4742  01F1  0873               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  4743  01F2  0020               	movlb	0	; select bank0
  4744  01F3  00C8               	movwf	_IOCCF0_InterruptHandler+1
  4745  01F4  0872               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  4746  01F5  00C7               	movwf	_IOCCF0_InterruptHandler
  4747  01F6                     l116:	
  4748  01F6  0008               	return
  4749  01F7                     __end_of_IOCCF0_SetInterruptHandler:	
  4750                           
  4751                           	psect	text12
  4752  01D1                     __ptext12:	
  4753 ;; *************** function _OSCILLATOR_Initialize *****************
  4754 ;; Defined at:
  4755 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;		None
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		wreg, status,2
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4773 ;;Total ram usage:        0 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    4
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_SYSTEM_Initialize
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _OSCILLATOR_Initialize
  4785  01D1                     _OSCILLATOR_Initialize:	
  4786  01D1                     l1047:	
  4787                           ;incstack = 0
  4788                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4789                           
  4790                           
  4791                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  4792  01D1  3062               	movlw	98
  4793  01D2  0032               	movlb	18	; select bank18
  4794  01D3  0099               	movwf	25	;volatile
  4795  01D4                     l1049:	
  4796                           
  4797                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4798  01D4  019B               	clrf	27	;volatile
  4799  01D5                     l1051:	
  4800                           
  4801                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4802  01D5  019D               	clrf	29	;volatile
  4803                           
  4804                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  4805  01D6  3003               	movlw	3
  4806  01D7  009F               	movwf	31	;volatile
  4807  01D8                     l1053:	
  4808                           
  4809                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4810  01D8  019E               	clrf	30	;volatile
  4811  01D9                     l50:	
  4812  01D9  0008               	return
  4813  01DA                     __end_of_OSCILLATOR_Initialize:	
  4814                           
  4815                           	psect	text13
  4816  0079                     __ptext13:	
  4817 ;; *************** function _PatternCycleInputChanged *****************
  4818 ;; Defined at:
  4819 ;;		line 10 in file "PatternSelector.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;		None
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;  delay_count     2    4[COMMON] unsigned short 
  4824 ;; Return value:  Size  Location     Type
  4825 ;;                  1    wreg      _Bool 
  4826 ;; Registers used:
  4827 ;;		wreg, status,2, status,0
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;Total ram usage:        4 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; Hardware stack levels required when called:    4
  4840 ;; This function calls:
  4841 ;;		Nothing
  4842 ;; This function is called by:
  4843 ;;		_main
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847                           
  4848                           ;psect for function _PatternCycleInputChanged
  4849  0079                     _PatternCycleInputChanged:	
  4850  0079                     l1137:	
  4851                           ;incstack = 0
  4852                           ; Regs used in _PatternCycleInputChanged: [wreg+status,2+status,0]
  4853                           
  4854                           
  4855                           ;PatternSelector.c: 12:     if ( cur_pc_input_state != last_pc_input_state )
  4856  0079  0878               	movf	_cur_pc_input_state,w
  4857  007A  0677               	xorwf	_last_pc_input_state,w
  4858  007B  1903               	skipnz
  4859  007C  287E               	goto	u41
  4860  007D  287F               	goto	u40
  4861  007E                     u41:	
  4862  007E  2892               	goto	l1145
  4863  007F                     u40:	
  4864  007F                     l1139:	
  4865                           
  4866                           ;PatternSelector.c: 13:     {;PatternSelector.c: 14:         uint delay_count = 0;
  4867  007F  01F4               	clrf	PatternCycleInputChanged@delay_count
  4868  0080  01F5               	clrf	PatternCycleInputChanged@delay_count+1
  4869                           
  4870                           ;PatternSelector.c: 16:         while ( delay_count++ < 3 )
  4871  0081  2894               	goto	l1149
  4872  0082                     l1141:	
  4873                           
  4874                           ;PatternSelector.c: 17:         {;PatternSelector.c: 18:             _delay((unsigned lo
      +                          ng)((10)*(1000000/4000.0)));
  4875  0082  3004               	movlw	4
  4876  0083  00F2               	movwf	??_PatternCycleInputChanged
  4877  0084  303E               	movlw	62
  4878  0085                     u297:	
  4879  0085  0B89               	decfsz	9,f
  4880  0086  2885               	goto	u297
  4881  0087  0BF2               	decfsz	??_PatternCycleInputChanged,f
  4882  0088  2885               	goto	u297
  4883  0089                     l1143:	
  4884                           
  4885                           ;PatternSelector.c: 20:             if( PORTCbits.RC5 != cur_pc_input_state )
  4886  0089  0020               	movlb	0	; select bank0
  4887  008A  0E0E               	swapf	14,w	;volatile
  4888  008B  0C89               	rrf	9,f
  4889  008C  3901               	andlw	1
  4890  008D  0678               	xorwf	_cur_pc_input_state,w
  4891  008E  1903               	skipnz
  4892  008F  2891               	goto	u51
  4893  0090  2892               	goto	u50
  4894  0091                     u51:	
  4895  0091  2894               	goto	l1149
  4896  0092                     u50:	
  4897  0092                     l1145:	
  4898                           
  4899                           ;PatternSelector.c: 21:             {;PatternSelector.c: 22:                 return 0;
  4900  0092  3000               	movlw	0
  4901  0093  28A5               	goto	l288
  4902  0094                     l1149:	
  4903                           
  4904                           ;PatternSelector.c: 16:         while ( delay_count++ < 3 )
  4905  0094  0875               	movf	PatternCycleInputChanged@delay_count+1,w
  4906  0095  00F3               	movwf	??_PatternCycleInputChanged+1
  4907  0096  0874               	movf	PatternCycleInputChanged@delay_count,w
  4908  0097  00F2               	movwf	??_PatternCycleInputChanged
  4909  0098  0AF4               	incf	PatternCycleInputChanged@delay_count,f
  4910  0099  1903               	skipnz
  4911  009A  0AF5               	incf	PatternCycleInputChanged@delay_count+1,f
  4912  009B  3000               	movlw	0
  4913  009C  0273               	subwf	??_PatternCycleInputChanged+1,w
  4914  009D  3003               	movlw	3
  4915  009E  1903               	skipnz
  4916  009F  0272               	subwf	??_PatternCycleInputChanged,w
  4917  00A0  1C03               	skipc
  4918  00A1  28A3               	goto	u61
  4919  00A2  28A4               	goto	u60
  4920  00A3                     u61:	
  4921  00A3  2882               	goto	l1141
  4922  00A4                     u60:	
  4923  00A4                     l1155:	
  4924                           
  4925                           ;PatternSelector.c: 29:     return 1;
  4926  00A4  3001               	movlw	1
  4927  00A5                     l288:	
  4928  00A5  0008               	return
  4929  00A6                     __end_of_PatternCycleInputChanged:	
  4930                           
  4931                           	psect	intentry
  4932  0004                     __pintentry:	
  4933 ;; *************** function _INTERRUPT_InterruptManager *****************
  4934 ;; Defined at:
  4935 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;		None
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;		None
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg, status,2, status,0, pclath, cstack
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;Total ram usage:        0 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; Hardware stack levels required when called:    3
  4956 ;; This function calls:
  4957 ;;		_PIN_MANAGER_IOC
  4958 ;;		_TMR1_ISR
  4959 ;; This function is called by:
  4960 ;;		Interrupt level 1
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964  0004                     _INTERRUPT_InterruptManager:	
  4965                           
  4966                           ;incstack = 0
  4967  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4968                           
  4969                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4970  0005  3180               	pagesel	$
  4971  0006                     i1l1345:	
  4972                           
  4973                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  4974  0006  0021               	movlb	1	; select bank1
  4975  0007  1E10               	btfss	16,4	;volatile
  4976  0008  280A               	goto	u20_21
  4977  0009  280B               	goto	u20_20
  4978  000A                     u20_21:	
  4979  000A  2814               	goto	i1l148
  4980  000B                     u20_20:	
  4981  000B                     i1l1347:	
  4982  000B  0020               	movlb	0	; select bank0
  4983  000C  1E10               	btfss	16,4	;volatile
  4984  000D  280F               	goto	u21_21
  4985  000E  2810               	goto	u21_20
  4986  000F                     u21_21:	
  4987  000F  2814               	goto	i1l148
  4988  0010                     u21_20:	
  4989  0010                     i1l1349:	
  4990                           
  4991                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  4992  0010  3181  21DA  3180   	fcall	_PIN_MANAGER_IOC
  4993                           
  4994                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4995  0013  2826               	goto	i1l154
  4996  0014                     i1l148:	
  4997                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4998                           
  4999  0014  1F0B               	btfss	11,6	;volatile
  5000  0015  2817               	goto	u22_21
  5001  0016  2818               	goto	u22_20
  5002  0017                     u22_21:	
  5003  0017  2826               	goto	i1l154
  5004  0018                     u22_20:	
  5005  0018                     i1l1351:	
  5006                           
  5007                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  5008  0018  0021               	movlb	1	; select bank1
  5009  0019  1C11               	btfss	17,0	;volatile
  5010  001A  281C               	goto	u23_21
  5011  001B  281D               	goto	u23_20
  5012  001C                     u23_21:	
  5013  001C  2826               	goto	i1l153
  5014  001D                     u23_20:	
  5015  001D                     i1l1353:	
  5016  001D  0020               	movlb	0	; select bank0
  5017  001E  1C11               	btfss	17,0	;volatile
  5018  001F  2821               	goto	u24_21
  5019  0020  2822               	goto	u24_20
  5020  0021                     u24_21:	
  5021  0021  2826               	goto	i1l153
  5022  0022                     u24_20:	
  5023  0022                     i1l1355:	
  5024                           
  5025                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  5026  0022  3181  2187  3180   	fcall	_TMR1_ISR
  5027                           
  5028                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  5029  0025  2826               	goto	i1l154
  5030  0026                     i1l153:	
  5031                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  5032                           
  5033  0026                     i1l154:	
  5034  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5035  0027  0009               	retfie
  5036  0028                     __end_of_INTERRUPT_InterruptManager:	
  5037                           
  5038                           	psect	text15
  5039  0187                     __ptext15:	
  5040 ;; *************** function _TMR1_ISR *****************
  5041 ;; Defined at:
  5042 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  5043 ;; Parameters:    Size  Location     Type
  5044 ;;		None
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;		None
  5047 ;; Return value:  Size  Location     Type
  5048 ;;                  1    wreg      void 
  5049 ;; Registers used:
  5050 ;;		wreg, status,2, status,0, pclath, cstack
  5051 ;; Tracked objects:
  5052 ;;		On entry : 0/0
  5053 ;;		On exit  : 0/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5060 ;;Total ram usage:        0 bytes
  5061 ;; Hardware stack levels used:    1
  5062 ;; Hardware stack levels required when called:    1
  5063 ;; This function calls:
  5064 ;;		_TMR1_WriteTimer
  5065 ;; This function is called by:
  5066 ;;		_INTERRUPT_InterruptManager
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
  5071                           ;psect for function _TMR1_ISR
  5072  0187                     _TMR1_ISR:	
  5073  0187                     i1l1329:	
  5074                           ;incstack = 0
  5075                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5076                           
  5077                           
  5078                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  5079  0187  0020               	movlb	0	; select bank0
  5080  0188  1011               	bcf	17,0	;volatile
  5081  0189                     i1l1331:	
  5082                           
  5083                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  5084  0189  087B               	movf	_timer1ReloadVal+1,w	;volatile
  5085  018A  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  5086  018B  087A               	movf	_timer1ReloadVal,w	;volatile
  5087  018C  00F0               	movwf	TMR1_WriteTimer@timerVal
  5088  018D  3181  2156  3181   	fcall	_TMR1_WriteTimer
  5089  0190                     i1l1333:	
  5090                           
  5091                           ;mcc_generated_files/tmr1.c: 164:     cur_ms++;
  5092  0190  3001               	movlw	1
  5093  0191  0020               	movlb	0	; select bank0
  5094  0192  07C1               	addwf	_cur_ms,f
  5095  0193  3000               	movlw	0
  5096  0194  3DC2               	addwfc	_cur_ms+1,f
  5097  0195                     i1l215:	
  5098  0195  0008               	return
  5099  0196                     __end_of_TMR1_ISR:	
  5100                           
  5101                           	psect	text16
  5102  0156                     __ptext16:	
  5103 ;; *************** function _TMR1_WriteTimer *****************
  5104 ;; Defined at:
  5105 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  5106 ;; Parameters:    Size  Location     Type
  5107 ;;  timerVal        2    0[COMMON] unsigned short 
  5108 ;; Auto vars:     Size  Location     Type
  5109 ;;		None
  5110 ;; Return value:  Size  Location     Type
  5111 ;;                  1    wreg      void 
  5112 ;; Registers used:
  5113 ;;		wreg, status,2
  5114 ;; Tracked objects:
  5115 ;;		On entry : 0/0
  5116 ;;		On exit  : 0/0
  5117 ;;		Unchanged: 0/0
  5118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5119 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5122 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;Total ram usage:        2 bytes
  5124 ;; Hardware stack levels used:    1
  5125 ;; This function calls:
  5126 ;;		Nothing
  5127 ;; This function is called by:
  5128 ;;		_TMR1_ISR
  5129 ;;		_TMR1_Reload
  5130 ;; This function uses a non-reentrant model
  5131 ;;
  5132                           
  5133                           
  5134                           ;psect for function _TMR1_WriteTimer
  5135  0156                     _TMR1_WriteTimer:	
  5136  0156                     i1l1309:	
  5137                           ;incstack = 0
  5138                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5139                           
  5140                           
  5141                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  5142  0156  0020               	movlb	0	; select bank0
  5143  0157  1D1B               	btfss	27,2	;volatile
  5144  0158  295A               	goto	u18_21
  5145  0159  295B               	goto	u18_20
  5146  015A                     u18_21:	
  5147  015A  2962               	goto	i1l1319
  5148  015B                     u18_20:	
  5149  015B                     i1l1311:	
  5150                           
  5151                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  5152  015B  101B               	bcf	27,0	;volatile
  5153  015C                     i1l1313:	
  5154                           
  5155                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  5156  015C  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5157  015D  009A               	movwf	26	;volatile
  5158  015E                     i1l1315:	
  5159                           
  5160                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  5161  015E  0870               	movf	TMR1_WriteTimer@timerVal,w
  5162  015F  0099               	movwf	25	;volatile
  5163  0160                     i1l1317:	
  5164                           
  5165                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  5166  0160  141B               	bsf	27,0	;volatile
  5167                           
  5168                           ;mcc_generated_files/tmr1.c: 133:     }
  5169  0161  2966               	goto	i1l203
  5170  0162                     i1l1319:	
  5171                           
  5172                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  5173  0162  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5174  0163  009A               	movwf	26	;volatile
  5175  0164                     i1l1321:	
  5176                           
  5177                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  5178  0164  0870               	movf	TMR1_WriteTimer@timerVal,w
  5179  0165  0099               	movwf	25	;volatile
  5180  0166                     i1l203:	
  5181  0166  0008               	return
  5182  0167                     __end_of_TMR1_WriteTimer:	
  5183                           
  5184                           	psect	text17
  5185  01DA                     __ptext17:	
  5186 ;; *************** function _PIN_MANAGER_IOC *****************
  5187 ;; Defined at:
  5188 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;		None
  5191 ;; Auto vars:     Size  Location     Type
  5192 ;;		None
  5193 ;; Return value:  Size  Location     Type
  5194 ;;                  1    wreg      void 
  5195 ;; Registers used:
  5196 ;;		wreg, status,2, status,0, pclath, cstack
  5197 ;; Tracked objects:
  5198 ;;		On entry : 0/0
  5199 ;;		On exit  : 0/0
  5200 ;;		Unchanged: 0/0
  5201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5206 ;;Total ram usage:        0 bytes
  5207 ;; Hardware stack levels used:    1
  5208 ;; Hardware stack levels required when called:    2
  5209 ;; This function calls:
  5210 ;;		_IOCCF0_ISR
  5211 ;; This function is called by:
  5212 ;;		_INTERRUPT_InterruptManager
  5213 ;; This function uses a non-reentrant model
