

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4349 ;;		None
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		wreg, status,2
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4362 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4363 ;;Total ram usage:        0 bytes
  4364 ;; Hardware stack levels used:    1
  4365 ;; Hardware stack levels required when called:    4
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_SYSTEM_Initialize
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           
  4374                           ;psect for function _OSCILLATOR_Initialize
  4375  01A0                     _OSCILLATOR_Initialize:	
  4376  01A0                     l1006:	
  4377                           ;incstack = 0
  4378                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4379                           
  4380                           
  4381                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  4382  01A0  3062               	movlw	98
  4383  01A1  0032               	movlb	18	; select bank18
  4384  01A2  0099               	movwf	25	;volatile
  4385  01A3                     l1008:	
  4386                           
  4387                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4388  01A3  019B               	clrf	27	;volatile
  4389  01A4                     l1010:	
  4390                           
  4391                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4392  01A4  019D               	clrf	29	;volatile
  4393                           
  4394                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  4395  01A5  3003               	movlw	3
  4396  01A6  009F               	movwf	31	;volatile
  4397  01A7                     l1012:	
  4398                           
  4399                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4400  01A7  019E               	clrf	30	;volatile
  4401  01A8                     l50:	
  4402  01A8  0008               	return
  4403  01A9                     __end_of_OSCILLATOR_Initialize:	
  4404                           
  4405                           	psect	text13
  4406  008B                     __ptext13:	
  4407 ;; *************** function _PatternCycleInputChanged *****************
  4408 ;; Defined at:
  4409 ;;		line 10 in file "PatternSelector.c"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;		None
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;  delay_count     2    4[COMMON] unsigned short 
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      _Bool 
  4416 ;; Registers used:
  4417 ;;		wreg, status,2, status,0
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;Total ram usage:        4 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; Hardware stack levels required when called:    4
  4430 ;; This function calls:
  4431 ;;		Nothing
  4432 ;; This function is called by:
  4433 ;;		_main
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _PatternCycleInputChanged
  4439  008B                     _PatternCycleInputChanged:	
  4440  008B                     l1130:	
  4441                           ;incstack = 0
  4442                           ; Regs used in _PatternCycleInputChanged: [wreg+status,2+status,0]
  4443                           
  4444                           
  4445                           ;PatternSelector.c: 12:     if ( cur_pc_input_state != last_pc_input_state )
  4446  008B  087A               	movf	_cur_pc_input_state,w
  4447  008C  0679               	xorwf	_last_pc_input_state,w
  4448  008D  1903               	skipnz
  4449  008E  2890               	goto	u61
  4450  008F  2891               	goto	u60
  4451  0090                     u61:	
  4452  0090  28A4               	goto	l1138
  4453  0091                     u60:	
  4454  0091                     l1132:	
  4455                           
  4456                           ;PatternSelector.c: 13:     {;PatternSelector.c: 14:         uint delay_count = 0;
  4457  0091  01F4               	clrf	PatternCycleInputChanged@delay_count
  4458  0092  01F5               	clrf	PatternCycleInputChanged@delay_count+1
  4459                           
  4460                           ;PatternSelector.c: 16:         while ( delay_count++ < 3 )
  4461  0093  28A6               	goto	l1142
  4462  0094                     l1134:	
  4463                           
  4464                           ;PatternSelector.c: 17:         {;PatternSelector.c: 18:             _delay((unsigned lo
      +                          ng)((10)*(1000000/4000.0)));
  4465  0094  3004               	movlw	4
  4466  0095  00F2               	movwf	??_PatternCycleInputChanged
  4467  0096  303E               	movlw	62
  4468  0097                     u387:	
  4469  0097  0B89               	decfsz	9,f
  4470  0098  2897               	goto	u387
  4471  0099  0BF2               	decfsz	??_PatternCycleInputChanged,f
  4472  009A  2897               	goto	u387
  4473  009B                     l1136:	
  4474                           
  4475                           ;PatternSelector.c: 20:             if( PORTCbits.RC5 != cur_pc_input_state )
  4476  009B  0020               	movlb	0	; select bank0
  4477  009C  0E0E               	swapf	14,w	;volatile
  4478  009D  0C89               	rrf	9,f
  4479  009E  3901               	andlw	1
  4480  009F  067A               	xorwf	_cur_pc_input_state,w
  4481  00A0  1903               	skipnz
  4482  00A1  28A3               	goto	u71
  4483  00A2  28A4               	goto	u70
  4484  00A3                     u71:	
  4485  00A3  28A6               	goto	l1142
  4486  00A4                     u70:	
  4487  00A4                     l1138:	
  4488                           
  4489                           ;PatternSelector.c: 21:             {;PatternSelector.c: 22:                 return 0;
  4490  00A4  3000               	movlw	0
  4491  00A5  28B7               	goto	l288
  4492  00A6                     l1142:	
  4493                           
  4494                           ;PatternSelector.c: 16:         while ( delay_count++ < 3 )
  4495  00A6  0875               	movf	PatternCycleInputChanged@delay_count+1,w
  4496  00A7  00F3               	movwf	??_PatternCycleInputChanged+1
  4497  00A8  0874               	movf	PatternCycleInputChanged@delay_count,w
  4498  00A9  00F2               	movwf	??_PatternCycleInputChanged
  4499  00AA  0AF4               	incf	PatternCycleInputChanged@delay_count,f
  4500  00AB  1903               	skipnz
  4501  00AC  0AF5               	incf	PatternCycleInputChanged@delay_count+1,f
  4502  00AD  3000               	movlw	0
  4503  00AE  0273               	subwf	??_PatternCycleInputChanged+1,w
  4504  00AF  3003               	movlw	3
  4505  00B0  1903               	skipnz
  4506  00B1  0272               	subwf	??_PatternCycleInputChanged,w
  4507  00B2  1C03               	skipc
  4508  00B3  28B5               	goto	u81
  4509  00B4  28B6               	goto	u80
  4510  00B5                     u81:	
  4511  00B5  2894               	goto	l1134
  4512  00B6                     u80:	
  4513  00B6                     l1148:	
  4514                           
  4515                           ;PatternSelector.c: 29:     return 1;
  4516  00B6  3001               	movlw	1
  4517  00B7                     l288:	
  4518  00B7  0008               	return
  4519  00B8                     __end_of_PatternCycleInputChanged:	
  4520                           
  4521                           	psect	intentry
  4522  0004                     __pintentry:	
  4523 ;; *************** function _INTERRUPT_InterruptManager *****************
  4524 ;; Defined at:
  4525 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;		None
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;		None
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      void 
  4532 ;; Registers used:
  4533 ;;		wreg, status,2, status,0, pclath, cstack
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;Total ram usage:        0 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    3
  4546 ;; This function calls:
  4547 ;;		_PIN_MANAGER_IOC
  4548 ;;		_TMR1_ISR
  4549 ;; This function is called by:
  4550 ;;		Interrupt level 1
  4551 ;; This function uses a non-reentrant model
  4552 ;;
  4553                           
  4554  0004                     _INTERRUPT_InterruptManager:	
  4555                           
  4556                           ;incstack = 0
  4557  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4558                           
  4559                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4560  0005  3180               	pagesel	$
  4561  0006                     i1l1436:	
  4562                           
  4563                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  4564  0006  0021               	movlb	1	; select bank1
  4565  0007  1E10               	btfss	16,4	;volatile
  4566  0008  280A               	goto	u28_21
  4567  0009  280B               	goto	u28_20
  4568  000A                     u28_21:	
  4569  000A  2814               	goto	i1l148
  4570  000B                     u28_20:	
  4571  000B                     i1l1438:	
  4572  000B  0020               	movlb	0	; select bank0
  4573  000C  1E10               	btfss	16,4	;volatile
  4574  000D  280F               	goto	u29_21
  4575  000E  2810               	goto	u29_20
  4576  000F                     u29_21:	
  4577  000F  2814               	goto	i1l148
  4578  0010                     u29_20:	
  4579  0010                     i1l1440:	
  4580                           
  4581                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  4582  0010  3181  21A9  3180   	fcall	_PIN_MANAGER_IOC
  4583                           
  4584                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4585  0013  2826               	goto	i1l154
  4586  0014                     i1l148:	
  4587                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4588                           
  4589  0014  1F0B               	btfss	11,6	;volatile
  4590  0015  2817               	goto	u30_21
  4591  0016  2818               	goto	u30_20
  4592  0017                     u30_21:	
  4593  0017  2826               	goto	i1l154
  4594  0018                     u30_20:	
  4595  0018                     i1l1442:	
  4596                           
  4597                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  4598  0018  0021               	movlb	1	; select bank1
  4599  0019  1C11               	btfss	17,0	;volatile
  4600  001A  281C               	goto	u31_21
  4601  001B  281D               	goto	u31_20
  4602  001C                     u31_21:	
  4603  001C  2826               	goto	i1l153
  4604  001D                     u31_20:	
  4605  001D                     i1l1444:	
  4606  001D  0020               	movlb	0	; select bank0
  4607  001E  1C11               	btfss	17,0	;volatile
  4608  001F  2821               	goto	u32_21
  4609  0020  2822               	goto	u32_20
  4610  0021                     u32_21:	
  4611  0021  2826               	goto	i1l153
  4612  0022                     u32_20:	
  4613  0022                     i1l1446:	
  4614                           
  4615                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  4616  0022  3181  2176  3180   	fcall	_TMR1_ISR
  4617                           
  4618                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4619  0025  2826               	goto	i1l154
  4620  0026                     i1l153:	
  4621                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4622                           
  4623  0026                     i1l154:	
  4624  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4625  0027  0009               	retfie
  4626  0028                     __end_of_INTERRUPT_InterruptManager:	
  4627                           
  4628                           	psect	text15
  4629  0176                     __ptext15:	
  4630 ;; *************** function _TMR1_ISR *****************
  4631 ;; Defined at:
  4632 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;		None
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;		None
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  1    wreg      void 
  4639 ;; Registers used:
  4640 ;;		wreg, status,2, status,0, pclath, cstack
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;Total ram usage:        0 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:    1
  4653 ;; This function calls:
  4654 ;;		_TMR1_WriteTimer
  4655 ;; This function is called by:
  4656 ;;		_INTERRUPT_InterruptManager
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function _TMR1_ISR
  4662  0176                     _TMR1_ISR:	
  4663  0176                     i1l1390:	
  4664                           ;incstack = 0
  4665                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4666                           
  4667                           
  4668                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  4669  0176  0020               	movlb	0	; select bank0
  4670  0177  1011               	bcf	17,0	;volatile
  4671  0178                     i1l1392:	
  4672                           
  4673                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  4674  0178  0831               	movf	_timer1ReloadVal+1,w	;volatile
  4675  0179  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4676  017A  0830               	movf	_timer1ReloadVal,w	;volatile
  4677  017B  00F0               	movwf	TMR1_WriteTimer@timerVal
  4678  017C  3181  2145  3181   	fcall	_TMR1_WriteTimer
  4679  017F                     i1l1394:	
  4680                           
  4681                           ;mcc_generated_files/tmr1.c: 164:     cur_ms++;
  4682  017F  3001               	movlw	1
  4683  0180  0020               	movlb	0	; select bank0
  4684  0181  07AA               	addwf	_cur_ms,f
  4685  0182  3000               	movlw	0
  4686  0183  3DAB               	addwfc	_cur_ms+1,f
  4687  0184                     i1l215:	
  4688  0184  0008               	return
  4689  0185                     __end_of_TMR1_ISR:	
  4690                           
  4691                           	psect	text16
  4692  0145                     __ptext16:	
  4693 ;; *************** function _TMR1_WriteTimer *****************
  4694 ;; Defined at:
  4695 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  4696 ;; Parameters:    Size  Location     Type
  4697 ;;  timerVal        2    0[COMMON] unsigned short 
  4698 ;; Auto vars:     Size  Location     Type
  4699 ;;		None
  4700 ;; Return value:  Size  Location     Type
  4701 ;;                  1    wreg      void 
  4702 ;; Registers used:
  4703 ;;		wreg, status,2
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4709 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;Total ram usage:        2 bytes
  4714 ;; Hardware stack levels used:    1
  4715 ;; This function calls:
  4716 ;;		Nothing
  4717 ;; This function is called by:
  4718 ;;		_TMR1_ISR
  4719 ;;		_TMR1_Reload
  4720 ;; This function uses a non-reentrant model
  4721 ;;
  4722                           
  4723                           
  4724                           ;psect for function _TMR1_WriteTimer
  4725  0145                     _TMR1_WriteTimer:	
  4726  0145                     i1l1348:	
  4727                           ;incstack = 0
  4728                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4729                           
  4730                           
  4731                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  4732  0145  0020               	movlb	0	; select bank0
  4733  0146  1D1B               	btfss	27,2	;volatile
  4734  0147  2949               	goto	u22_21
  4735  0148  294A               	goto	u22_20
  4736  0149                     u22_21:	
  4737  0149  2951               	goto	i1l1358
  4738  014A                     u22_20:	
  4739  014A                     i1l1350:	
  4740                           
  4741                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  4742  014A  101B               	bcf	27,0	;volatile
  4743  014B                     i1l1352:	
  4744                           
  4745                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  4746  014B  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4747  014C  009A               	movwf	26	;volatile
  4748  014D                     i1l1354:	
  4749                           
  4750                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  4751  014D  0870               	movf	TMR1_WriteTimer@timerVal,w
  4752  014E  0099               	movwf	25	;volatile
  4753  014F                     i1l1356:	
  4754                           
  4755                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  4756  014F  141B               	bsf	27,0	;volatile
  4757                           
  4758                           ;mcc_generated_files/tmr1.c: 133:     }
  4759  0150  2955               	goto	i1l203
  4760  0151                     i1l1358:	
  4761                           
  4762                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  4763  0151  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4764  0152  009A               	movwf	26	;volatile
  4765  0153                     i1l1360:	
  4766                           
  4767                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  4768  0153  0870               	movf	TMR1_WriteTimer@timerVal,w
  4769  0154  0099               	movwf	25	;volatile
  4770  0155                     i1l203:	
  4771  0155  0008               	return
  4772  0156                     __end_of_TMR1_WriteTimer:	
  4773                           
  4774                           	psect	text17
  4775  01A9                     __ptext17:	
  4776 ;; *************** function _PIN_MANAGER_IOC *****************
  4777 ;; Defined at:
  4778 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  4779 ;; Parameters:    Size  Location     Type
  4780 ;;		None
  4781 ;; Auto vars:     Size  Location     Type
  4782 ;;		None
  4783 ;; Return value:  Size  Location     Type
  4784 ;;                  1    wreg      void 
  4785 ;; Registers used:
  4786 ;;		wreg, status,2, status,0, pclath, cstack
  4787 ;; Tracked objects:
  4788 ;;		On entry : 0/0
  4789 ;;		On exit  : 0/0
  4790 ;;		Unchanged: 0/0
  4791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;Total ram usage:        0 bytes
  4797 ;; Hardware stack levels used:    1
  4798 ;; Hardware stack levels required when called:    2
  4799 ;; This function calls:
  4800 ;;		_IOCCF0_ISR
  4801 ;; This function is called by:
  4802 ;;		_INTERRUPT_InterruptManager
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           
  4807                           ;psect for function _PIN_MANAGER_IOC
  4808  01A9                     _PIN_MANAGER_IOC:	
  4809  01A9                     i1l1386:	
  4810                           ;incstack = 0
  4811                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4812                           
  4813                           
  4814                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF0 == 1)
  4815  01A9  0027               	movlb	7	; select bank7
  4816  01AA  1C19               	btfss	25,0	;volatile
  4817  01AB  29AD               	goto	u24_21
  4818  01AC  29AE               	goto	u24_20
  4819  01AD                     u24_21:	
  4820  01AD  29B1               	goto	i1l109
  4821  01AE                     u24_20:	
  4822  01AE                     i1l1388:	
  4823                           
  4824                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF0_ISR();
  4825  01AE  3181  2185  3181   	fcall	_IOCCF0_ISR
  4826  01B1                     i1l109:	
  4827  01B1  0008               	return
  4828  01B2                     __end_of_PIN_MANAGER_IOC:	
  4829                           
  4830                           	psect	text18
  4831  0185                     __ptext18:	
  4832 ;; *************** function _IOCCF0_ISR *****************
  4833 ;; Defined at:
  4834 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  4835 ;; Parameters:    Size  Location     Type
  4836 ;;		None
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;		None
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  1    wreg      void 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2, status,0, pclath, cstack
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;Total ram usage:        0 bytes
  4853 ;; Hardware stack levels used:    1
  4854 ;; Hardware stack levels required when called:    1
  4855 ;; This function calls:
  4856 ;;		Absolute function
  4857 ;;		_IOCCF0_DefaultInterruptHandler
  4858 ;; This function is called by:
  4859 ;;		_PIN_MANAGER_IOC
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function _IOCCF0_ISR
  4865  0185                     _IOCCF0_ISR:	
  4866  0185                     i1l1342:	
  4867                           ;incstack = 0
  4868                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4869                           
  4870                           
  4871                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF0_InterruptHandler)
  4872  0185  0020               	movlb	0	; select bank0
  4873  0186  0832               	movf	_IOCCF0_InterruptHandler,w
  4874  0187  0433               	iorwf	_IOCCF0_InterruptHandler+1,w
  4875  0188  1903               	btfsc	3,2
  4876  0189  298B               	goto	u21_21
  4877  018A  298C               	goto	u21_20
  4878  018B                     u21_21:	
  4879  018B  2991               	goto	i1l1346
  4880  018C                     u21_20:	
  4881  018C                     i1l1344:	
  4882                           
  4883                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF0_InterruptHandler();
  4884  018C  0833               	movf	_IOCCF0_InterruptHandler+1,w
  4885  018D  008A               	movwf	10
  4886  018E  0832               	movf	_IOCCF0_InterruptHandler,w
  4887  018F  000A               	callw
  4888  0190  3181               	pagesel	$
  4889  0191                     i1l1346:	
  4890                           
  4891                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF0 = 0;
  4892  0191  0027               	movlb	7	; select bank7
  4893  0192  1019               	bcf	25,0	;volatile
  4894  0193                     i1l113:	
  4895  0193  0008               	return
  4896  0194                     __end_of_IOCCF0_ISR:	
  4897                           
  4898                           	psect	text19
  4899  01D1                     __ptext19:	
  4900 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  4901 ;; Defined at:
  4902 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  4903 ;; Parameters:    Size  Location     Type
  4904 ;;		None
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;		None
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  1    wreg      void 
  4909 ;; Registers used:
  4910 ;;		None
  4911 ;; Tracked objects:
  4912 ;;		On entry : 0/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
