

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 22:27:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3199 ;;Total ram usage:        0 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    1
  3202 ;; This function calls:
  3203 ;;		_TMR1_WriteTimer
  3204 ;; This function is called by:
  3205 ;;		_INTERRUPT_InterruptManager
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _TMR1_ISR
  3211  00DE                     _TMR1_ISR:	
  3212  00DE                     i1l1107:	
  3213                           ;incstack = 0
  3214                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3215                           
  3216                           
  3217                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3218  00DE  0020               	movlb	0	; select bank0
  3219  00DF  1011               	bcf	17,0	;volatile
  3220  00E0                     i1l1109:	
  3221                           
  3222                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3223  00E0  087B               	movf	_timer1ReloadVal+1,w	;volatile
  3224  00E1  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  3225  00E2  087A               	movf	_timer1ReloadVal,w	;volatile
  3226  00E3  00F6               	movwf	TMR1_WriteTimer@timerVal
  3227  00E4  3180  20AE  3180   	fcall	_TMR1_WriteTimer
  3228  00E7                     i1l1111:	
  3229                           
  3230                           ;mcc_generated_files/tmr1.c: 164:     cur_ms++;
  3231  00E7  3001               	movlw	1
  3232  00E8  07F2               	addwf	_cur_ms,f
  3233  00E9  3000               	movlw	0
  3234  00EA  3DF3               	addwfc	_cur_ms+1,f
  3235  00EB                     i1l209:	
  3236  00EB  0008               	return
  3237  00EC                     __end_of_TMR1_ISR:	
  3238                           
  3239                           	psect	text13
  3240  00AE                     __ptext13:	
  3241 ;; *************** function _TMR1_WriteTimer *****************
  3242 ;; Defined at:
  3243 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  timerVal        2    0[COMMON] unsigned short 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3257 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;Total ram usage:        2 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_TMR1_ISR
  3267 ;;		_TMR1_Reload
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _TMR1_WriteTimer
  3273  00AE                     _TMR1_WriteTimer:	
  3274  00AE                     i1l1089:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3277                           
  3278                           
  3279                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  3280  00AE  0020               	movlb	0	; select bank0
  3281  00AF  1D1B               	btfss	27,2	;volatile
  3282  00B0  28B2               	goto	u13_21
  3283  00B1  28B3               	goto	u13_20
  3284  00B2                     u13_21:	
  3285  00B2  28BA               	goto	i1l1099
  3286  00B3                     u13_20:	
  3287  00B3                     i1l1091:	
  3288                           
  3289                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3290  00B3  101B               	bcf	27,0	;volatile
  3291  00B4                     i1l1093:	
  3292                           
  3293                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  3294  00B4  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  3295  00B5  009A               	movwf	26	;volatile
  3296  00B6                     i1l1095:	
  3297                           
  3298                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  3299  00B6  0876               	movf	TMR1_WriteTimer@timerVal,w
  3300  00B7  0099               	movwf	25	;volatile
  3301  00B8                     i1l1097:	
  3302                           
  3303                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3304  00B8  141B               	bsf	27,0	;volatile
  3305                           
  3306                           ;mcc_generated_files/tmr1.c: 133:     }
  3307  00B9  28BE               	goto	i1l197
  3308  00BA                     i1l1099:	
  3309                           
  3310                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  3311  00BA  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  3312  00BB  009A               	movwf	26	;volatile
  3313  00BC                     i1l1101:	
  3314                           
  3315                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  3316  00BC  0876               	movf	TMR1_WriteTimer@timerVal,w
  3317  00BD  0099               	movwf	25	;volatile
  3318  00BE                     i1l197:	
  3319  00BE  0008               	return
  3320  00BF                     __end_of_TMR1_WriteTimer:	
  3321                           
  3322                           	psect	text14
  3323  00F5                     __ptext14:	
  3324 ;; *************** function _PIN_MANAGER_IOC *****************
  3325 ;; Defined at:
  3326 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0, pclath, cstack
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    2
  3347 ;; This function calls:
  3348 ;;		_IOCCF0_ISR
  3349 ;; This function is called by:
  3350 ;;		_INTERRUPT_InterruptManager
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _PIN_MANAGER_IOC
  3356  00F5                     _PIN_MANAGER_IOC:	
  3357  00F5                     i1l1103:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3360                           
  3361                           
  3362                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF0 == 1)
  3363  00F5  0027               	movlb	7	; select bank7
  3364  00F6  1C19               	btfss	25,0	;volatile
  3365  00F7  28F9               	goto	u14_21
  3366  00F8  28FA               	goto	u14_20
  3367  00F9                     u14_21:	
  3368  00F9  28FD               	goto	i1l105
  3369  00FA                     u14_20:	
  3370  00FA                     i1l1105:	
  3371                           
  3372                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF0_ISR();
  3373  00FA  3180  20CF  3180   	fcall	_IOCCF0_ISR
  3374  00FD                     i1l105:	
  3375  00FD  0008               	return
  3376  00FE                     __end_of_PIN_MANAGER_IOC:	
  3377                           
  3378                           	psect	text15
  3379  00CF                     __ptext15:	
  3380 ;; *************** function _IOCCF0_ISR *****************
  3381 ;; Defined at:
  3382 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  3383 ;; Parameters:    Size  Location     Type
  3384 ;;		None
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;		None
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  1    wreg      void 
  3389 ;; Registers used:
  3390 ;;		wreg, status,2, status,0, pclath, cstack
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;Total ram usage:        0 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    1
  3403 ;; This function calls:
  3404 ;;		Absolute function
  3405 ;;		_IOCCF0_DefaultInterruptHandler
  3406 ;; This function is called by:
  3407 ;;		_PIN_MANAGER_IOC
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _IOCCF0_ISR
  3413  00CF                     _IOCCF0_ISR:	
  3414  00CF                     i1l1083:	
  3415                           ;incstack = 0
  3416                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3417                           
  3418                           
  3419                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF0_InterruptHandler)
  3420  00CF  0020               	movlb	0	; select bank0
  3421  00D0  0822               	movf	_IOCCF0_InterruptHandler,w
  3422  00D1  0423               	iorwf	_IOCCF0_InterruptHandler+1,w
  3423  00D2  1903               	btfsc	3,2
  3424  00D3  28D5               	goto	u12_21
  3425  00D4  28D6               	goto	u12_20
  3426  00D5                     u12_21:	
  3427  00D5  28DB               	goto	i1l1087
  3428  00D6                     u12_20:	
  3429  00D6                     i1l1085:	
  3430                           
  3431                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF0_InterruptHandler();
  3432  00D6  0823               	movf	_IOCCF0_InterruptHandler+1,w
  3433  00D7  008A               	movwf	10
  3434  00D8  0822               	movf	_IOCCF0_InterruptHandler,w
  3435  00D9  000A               	callw
  3436  00DA  3180               	pagesel	$
  3437  00DB                     i1l1087:	
  3438                           
  3439                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF0 = 0;
  3440  00DB  0027               	movlb	7	; select bank7
  3441  00DC  1019               	bcf	25,0	;volatile
  3442  00DD                     i1l109:	
  3443  00DD  0008               	return
  3444  00DE                     __end_of_IOCCF0_ISR:	
  3445                           
  3446                           	psect	text16
  3447  0119                     __ptext16:	
  3448 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  3449 ;; Defined at:
  3450 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;		None
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;		None
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		None
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;Total ram usage:        0 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		_PIN_MANAGER_Initialize
  3474 ;;		_IOCCF0_ISR
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _IOCCF0_DefaultInterruptHandler
  3480  0119                     _IOCCF0_DefaultInterruptHandler:	
  3481  0119                     i1l115:	
  3482                           ;incstack = 0
  3483                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  3484                           
  3485  0119  0008               	return
  3486  011A                     __end_of_IOCCF0_DefaultInterruptHandler:	
  3487  007E                     btemp	set	126	;btemp
  3488  007E                     int$flags	set	126
  3489  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF0_DefaultInterruptHandler(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     294
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     294
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _IOCCF0_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCCF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCCF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
         _IOCCF0_SetInterruptHandler
       _PMD_Initialize
       _TMR1_Initialize
         _TMR1_SetInterruptHandler
       _WDT_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF0_ISR
       Absolute function(Fake) *
       _IOCCF0_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 22 22:27:39 2020

                               __CFG_CP$OFF 0000                                          l51 0115  
                                        l45 00CE                                          l54 0105  
                                        l48 00F4                                 __CFG_LVP$ON 0000  
                                       l101 005F                                         l112 0111  
                                       l212 010B                                         l244 00AD  
                                       l183 009C                                         l186 0118  
                                       l911 00F3                                         l905 00EC  
                                       l913 0112                                         l907 00EF  
                                       l909 00F0                                         l945 0116  
                                       l869 00FE                                         u230 0073  
                                       u231 0072                                         u240 0081  
                                       u241 007E                                         u254 0083  
                              __CFG_CPD$OFF 0000                             _timer1ReloadVal 007A  
                   __size_of_PMD_Initialize 0008          __end_of_IOCCF0_SetInterruptHandler 0112  
                _IOCCF0_SetInterruptHandler 010C                                        l1021 010C  
                                      l1031 0041                                        l1023 0106  
                                      l1041 0049                                        l1033 0043  
                                      l1025 0037                                        l1121 00A8  
                                      l1113 009D                                        l1051 0054  
