

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4407                           	psect	text13
  4408  0089                     __ptext13:	
  4409 ;; *************** function _PatternCycleInputChanged *****************
  4410 ;; Defined at:
  4411 ;;		line 10 in file "PatternSelector.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;		None
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;  delay_count     2    4[COMMON] unsigned short 
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  1    wreg      _Bool 
  4418 ;; Registers used:
  4419 ;;		wreg, status,2, status,0
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;Total ram usage:        4 bytes
  4430 ;; Hardware stack levels used:    1
  4431 ;; Hardware stack levels required when called:    4
  4432 ;; This function calls:
  4433 ;;		Nothing
  4434 ;; This function is called by:
  4435 ;;		_main
  4436 ;; This function uses a non-reentrant model
  4437 ;;
  4438                           
  4439                           
  4440                           ;psect for function _PatternCycleInputChanged
  4441  0089                     _PatternCycleInputChanged:	
  4442  0089                     l1119:	
  4443                           ;incstack = 0
  4444                           ; Regs used in _PatternCycleInputChanged: [wreg+status,2+status,0]
  4445                           
  4446                           
  4447                           ;PatternSelector.c: 12:     if ( cur_pc_input_state != last_pc_input_state )
  4448  0089  0878               	movf	_cur_pc_input_state,w
  4449  008A  0677               	xorwf	_last_pc_input_state,w
  4450  008B  1903               	skipnz
  4451  008C  288E               	goto	u51
  4452  008D  288F               	goto	u50
  4453  008E                     u51:	
  4454  008E  28A2               	goto	l1127
  4455  008F                     u50:	
  4456  008F                     l1121:	
  4457                           
  4458                           ;PatternSelector.c: 13:     {;PatternSelector.c: 14:         uint delay_count = 0;
  4459  008F  01F4               	clrf	PatternCycleInputChanged@delay_count
  4460  0090  01F5               	clrf	PatternCycleInputChanged@delay_count+1
  4461                           
  4462                           ;PatternSelector.c: 16:         while ( delay_count++ < 3 )
  4463  0091  28A4               	goto	l1131
  4464  0092                     l1123:	
  4465                           
  4466                           ;PatternSelector.c: 17:         {;PatternSelector.c: 18:             _delay((unsigned lo
      +                          ng)((10)*(1000000/4000.0)));
  4467  0092  3004               	movlw	4
  4468  0093  00F2               	movwf	??_PatternCycleInputChanged
  4469  0094  303E               	movlw	62
  4470  0095                     u347:	
  4471  0095  0B89               	decfsz	9,f
  4472  0096  2895               	goto	u347
  4473  0097  0BF2               	decfsz	??_PatternCycleInputChanged,f
  4474  0098  2895               	goto	u347
  4475  0099                     l1125:	
  4476                           
  4477                           ;PatternSelector.c: 20:             if( PORTCbits.RC5 != cur_pc_input_state )
  4478  0099  0020               	movlb	0	; select bank0
  4479  009A  0E0E               	swapf	14,w	;volatile
  4480  009B  0C89               	rrf	9,f
  4481  009C  3901               	andlw	1
  4482  009D  0678               	xorwf	_cur_pc_input_state,w
  4483  009E  1903               	skipnz
  4484  009F  28A1               	goto	u61
  4485  00A0  28A2               	goto	u60
  4486  00A1                     u61:	
  4487  00A1  28A4               	goto	l1131
  4488  00A2                     u60:	
  4489  00A2                     l1127:	
  4490                           
  4491                           ;PatternSelector.c: 21:             {;PatternSelector.c: 22:                 return 0;
  4492  00A2  3000               	movlw	0
  4493  00A3  28B5               	goto	l288
  4494  00A4                     l1131:	
  4495                           
  4496                           ;PatternSelector.c: 16:         while ( delay_count++ < 3 )
  4497  00A4  0875               	movf	PatternCycleInputChanged@delay_count+1,w
  4498  00A5  00F3               	movwf	??_PatternCycleInputChanged+1
  4499  00A6  0874               	movf	PatternCycleInputChanged@delay_count,w
  4500  00A7  00F2               	movwf	??_PatternCycleInputChanged
  4501  00A8  0AF4               	incf	PatternCycleInputChanged@delay_count,f
  4502  00A9  1903               	skipnz
  4503  00AA  0AF5               	incf	PatternCycleInputChanged@delay_count+1,f
  4504  00AB  3000               	movlw	0
  4505  00AC  0273               	subwf	??_PatternCycleInputChanged+1,w
  4506  00AD  3003               	movlw	3
  4507  00AE  1903               	skipnz
  4508  00AF  0272               	subwf	??_PatternCycleInputChanged,w
  4509  00B0  1C03               	skipc
  4510  00B1  28B3               	goto	u71
  4511  00B2  28B4               	goto	u70
  4512  00B3                     u71:	
  4513  00B3  2892               	goto	l1123
  4514  00B4                     u70:	
  4515  00B4                     l1137:	
  4516                           
  4517                           ;PatternSelector.c: 29:     return 1;
  4518  00B4  3001               	movlw	1
  4519  00B5                     l288:	
  4520  00B5  0008               	return
  4521  00B6                     __end_of_PatternCycleInputChanged:	
  4522                           
  4523                           	psect	intentry
  4524  0004                     __pintentry:	
  4525 ;; *************** function _INTERRUPT_InterruptManager *****************
  4526 ;; Defined at:
  4527 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      void 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2, status,0, pclath, cstack
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;Total ram usage:        0 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:    3
  4548 ;; This function calls:
  4549 ;;		_PIN_MANAGER_IOC
  4550 ;;		_TMR1_ISR
  4551 ;; This function is called by:
  4552 ;;		Interrupt level 1
  4553 ;; This function uses a non-reentrant model
  4554 ;;
  4555                           
  4556  0004                     _INTERRUPT_InterruptManager:	
  4557                           
  4558                           ;incstack = 0
  4559  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4560                           
  4561                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4562  0005  3180               	pagesel	$
  4563  0006                     i1l1409:	
  4564                           
  4565                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  4566  0006  0021               	movlb	1	; select bank1
  4567  0007  1E10               	btfss	16,4	;volatile
  4568  0008  280A               	goto	u24_21
  4569  0009  280B               	goto	u24_20
  4570  000A                     u24_21:	
  4571  000A  2814               	goto	i1l148
  4572  000B                     u24_20:	
  4573  000B                     i1l1411:	
  4574  000B  0020               	movlb	0	; select bank0
  4575  000C  1E10               	btfss	16,4	;volatile
  4576  000D  280F               	goto	u25_21
  4577  000E  2810               	goto	u25_20
  4578  000F                     u25_21:	
  4579  000F  2814               	goto	i1l148
  4580  0010                     u25_20:	
  4581  0010                     i1l1413:	
  4582                           
  4583                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  4584  0010  3181  21A7  3180   	fcall	_PIN_MANAGER_IOC
  4585                           
  4586                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4587  0013  2826               	goto	i1l154
  4588  0014                     i1l148:	
  4589                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4590                           
  4591  0014  1F0B               	btfss	11,6	;volatile
  4592  0015  2817               	goto	u26_21
  4593  0016  2818               	goto	u26_20
  4594  0017                     u26_21:	
  4595  0017  2826               	goto	i1l154
  4596  0018                     u26_20:	
  4597  0018                     i1l1415:	
  4598                           
  4599                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  4600  0018  0021               	movlb	1	; select bank1
  4601  0019  1C11               	btfss	17,0	;volatile
  4602  001A  281C               	goto	u27_21
  4603  001B  281D               	goto	u27_20
  4604  001C                     u27_21:	
  4605  001C  2826               	goto	i1l153
  4606  001D                     u27_20:	
  4607  001D                     i1l1417:	
  4608  001D  0020               	movlb	0	; select bank0
  4609  001E  1C11               	btfss	17,0	;volatile
  4610  001F  2821               	goto	u28_21
  4611  0020  2822               	goto	u28_20
  4612  0021                     u28_21:	
  4613  0021  2826               	goto	i1l153
  4614  0022                     u28_20:	
  4615  0022                     i1l1419:	
  4616                           
  4617                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  4618  0022  3181  2174  3180   	fcall	_TMR1_ISR
  4619                           
  4620                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4621  0025  2826               	goto	i1l154
  4622  0026                     i1l153:	
  4623                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4624                           
  4625  0026                     i1l154:	
  4626  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4627  0027  0009               	retfie
  4628  0028                     __end_of_INTERRUPT_InterruptManager:	
  4629                           
  4630                           	psect	text15
  4631  0174                     __ptext15:	
  4632 ;; *************** function _TMR1_ISR *****************
  4633 ;; Defined at:
  4634 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;		None
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;		None
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      void 
  4641 ;; Registers used:
  4642 ;;		wreg, status,2, status,0, pclath, cstack
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;Total ram usage:        0 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; Hardware stack levels required when called:    1
  4655 ;; This function calls:
  4656 ;;		_TMR1_WriteTimer
  4657 ;; This function is called by:
  4658 ;;		_INTERRUPT_InterruptManager
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function _TMR1_ISR
  4664  0174                     _TMR1_ISR:	
  4665  0174                     i1l1367:	
  4666                           ;incstack = 0
  4667                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4668                           
  4669                           
  4670                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  4671  0174  0020               	movlb	0	; select bank0
  4672  0175  1011               	bcf	17,0	;volatile
  4673  0176                     i1l1369:	
  4674                           
  4675                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  4676  0176  087B               	movf	_timer1ReloadVal+1,w	;volatile
  4677  0177  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4678  0178  087A               	movf	_timer1ReloadVal,w	;volatile
  4679  0179  00F0               	movwf	TMR1_WriteTimer@timerVal
  4680  017A  3181  2143  3181   	fcall	_TMR1_WriteTimer
  4681  017D                     i1l1371:	
  4682                           
  4683                           ;mcc_generated_files/tmr1.c: 164:     cur_ms++;
  4684  017D  3001               	movlw	1
  4685  017E  0020               	movlb	0	; select bank0
  4686  017F  07AC               	addwf	_cur_ms,f
  4687  0180  3000               	movlw	0
  4688  0181  3DAD               	addwfc	_cur_ms+1,f
  4689  0182                     i1l215:	
  4690  0182  0008               	return
  4691  0183                     __end_of_TMR1_ISR:	
  4692                           
  4693                           	psect	text16
  4694  0143                     __ptext16:	
  4695 ;; *************** function _TMR1_WriteTimer *****************
  4696 ;; Defined at:
  4697 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;  timerVal        2    0[COMMON] unsigned short 
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;		None
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  1    wreg      void 
  4704 ;; Registers used:
  4705 ;;		wreg, status,2
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4711 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4714 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4715 ;;Total ram usage:        2 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; This function calls:
  4718 ;;		Nothing
  4719 ;; This function is called by:
  4720 ;;		_TMR1_ISR
  4721 ;;		_TMR1_Reload
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _TMR1_WriteTimer
  4727  0143                     _TMR1_WriteTimer:	
  4728  0143                     i1l1333:	
  4729                           ;incstack = 0
  4730                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4731                           
  4732                           
  4733                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  4734  0143  0020               	movlb	0	; select bank0
  4735  0144  1D1B               	btfss	27,2	;volatile
  4736  0145  2947               	goto	u20_21
  4737  0146  2948               	goto	u20_20
  4738  0147                     u20_21:	
  4739  0147  294F               	goto	i1l1343
  4740  0148                     u20_20:	
  4741  0148                     i1l1335:	
  4742                           
  4743                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  4744  0148  101B               	bcf	27,0	;volatile
  4745  0149                     i1l1337:	
  4746                           
  4747                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  4748  0149  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4749  014A  009A               	movwf	26	;volatile
  4750  014B                     i1l1339:	
  4751                           
  4752                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  4753  014B  0870               	movf	TMR1_WriteTimer@timerVal,w
  4754  014C  0099               	movwf	25	;volatile
  4755  014D                     i1l1341:	
  4756                           
  4757                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  4758  014D  141B               	bsf	27,0	;volatile
  4759                           
  4760                           ;mcc_generated_files/tmr1.c: 133:     }
  4761  014E  2953               	goto	i1l203
  4762  014F                     i1l1343:	
  4763                           
  4764                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  4765  014F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4766  0150  009A               	movwf	26	;volatile
  4767  0151                     i1l1345:	
  4768                           
  4769                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  4770  0151  0870               	movf	TMR1_WriteTimer@timerVal,w
  4771  0152  0099               	movwf	25	;volatile
  4772  0153                     i1l203:	
  4773  0153  0008               	return
  4774  0154                     __end_of_TMR1_WriteTimer:	
  4775                           
  4776                           	psect	text17
  4777  01A7                     __ptext17:	
  4778 ;; *************** function _PIN_MANAGER_IOC *****************
  4779 ;; Defined at:
  4780 ;;		line 122 in file "mcc_generated_files/pin_manager.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;		None
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;		None
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  1    wreg      void 
  4787 ;; Registers used:
  4788 ;;		wreg, status,2, status,0, pclath, cstack
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;Total ram usage:        0 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:    2
  4801 ;; This function calls:
  4802 ;;		_IOCCF0_ISR
  4803 ;; This function is called by:
  4804 ;;		_INTERRUPT_InterruptManager
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _PIN_MANAGER_IOC
  4810  01A7                     _PIN_MANAGER_IOC:	
  4811  01A7                     i1l1363:	
  4812                           ;incstack = 0
  4813                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4814                           
  4815                           
  4816                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF0 == 1)
  4817  01A7  0027               	movlb	7	; select bank7
  4818  01A8  1C19               	btfss	25,0	;volatile
  4819  01A9  29AB               	goto	u21_21
  4820  01AA  29AC               	goto	u21_20
  4821  01AB                     u21_21:	
  4822  01AB  29AF               	goto	i1l109
  4823  01AC                     u21_20:	
  4824  01AC                     i1l1365:	
  4825                           
  4826                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF0_ISR();
  4827  01AC  3181  2183  3181   	fcall	_IOCCF0_ISR
  4828  01AF                     i1l109:	
  4829  01AF  0008               	return
  4830  01B0                     __end_of_PIN_MANAGER_IOC:	
  4831                           
  4832                           	psect	text18
  4833  0183                     __ptext18:	
  4834 ;; *************** function _IOCCF0_ISR *****************
  4835 ;; Defined at:
  4836 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2, status,0, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;Total ram usage:        0 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    1
  4857 ;; This function calls:
  4858 ;;		Absolute function
  4859 ;;		_IOCCF0_DefaultInterruptHandler
  4860 ;; This function is called by:
  4861 ;;		_PIN_MANAGER_IOC
  4862 ;; This function uses a non-reentrant model
  4863 ;;
  4864                           
  4865                           
  4866                           ;psect for function _IOCCF0_ISR
  4867  0183                     _IOCCF0_ISR:	
  4868  0183                     i1l1327:	
  4869                           ;incstack = 0
  4870                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4871                           
  4872                           
  4873                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF0_InterruptHandler)
  4874  0183  0020               	movlb	0	; select bank0
  4875  0184  0832               	movf	_IOCCF0_InterruptHandler,w
  4876  0185  0433               	iorwf	_IOCCF0_InterruptHandler+1,w
  4877  0186  1903               	btfsc	3,2
  4878  0187  2989               	goto	u19_21
  4879  0188  298A               	goto	u19_20
  4880  0189                     u19_21:	
  4881  0189  298F               	goto	i1l1331
  4882  018A                     u19_20:	
  4883  018A                     i1l1329:	
  4884                           
  4885                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF0_InterruptHandler();
  4886  018A  0833               	movf	_IOCCF0_InterruptHandler+1,w
  4887  018B  008A               	movwf	10
  4888  018C  0832               	movf	_IOCCF0_InterruptHandler,w
  4889  018D  000A               	callw
  4890  018E  3181               	pagesel	$
  4891  018F                     i1l1331:	
  4892                           
  4893                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF0 = 0;
  4894  018F  0027               	movlb	7	; select bank7
  4895  0190  1019               	bcf	25,0	;volatile
  4896  0191                     i1l113:	
  4897  0191  0008               	return
  4898  0192                     __end_of_IOCCF0_ISR:	
  4899                           
  4900                           	psect	text19
  4901  01CF                     __ptext19:	
  4902 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  4903 ;; Defined at:
  4904 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;		None
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;		None
  4909 ;; Return value:  Size  Location     Type
  4910 ;;                  1    wreg      void 
  4911 ;; Registers used:
  4912 ;;		None
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4922 ;;Total ram usage:        0 bytes
  4923 ;; Hardware stack levels used:    1
  4924 ;; This function calls:
  4925 ;;		Nothing
  4926 ;; This function is called by:
  4927 ;;		_PIN_MANAGER_Initialize
  4928 ;;		_IOCCF0_ISR
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932                           
  4933                           ;psect for function _IOCCF0_DefaultInterruptHandler
  4934  01CF                     _IOCCF0_DefaultInterruptHandler:	
  4935  01CF                     i1l119:	
  4936                           ;incstack = 0
  4937                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  4938                           
  4939  01CF  0008               	return
  4940  01D0                     __end_of_IOCCF0_DefaultInterruptHandler:	
  4941  007E                     btemp	set	126	;btemp
  4942  007E                     int$flags	set	126
  4943  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         19
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            48      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    InitWigwagPattern@pattern.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    stage_stash.next	PTR struct Stage size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_ConstructStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_NewStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@stage2.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@stage1.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@pattern.stage_list	PTR struct Stage size(1) Largest target is 0

    AppendStage@last_stage.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

